[('Osteoconduction', 'NN')] 
[('bone', 'NN')] 
[('formed', 'VBN')] 
[('HAC', 'NN')] 
[('surfaces', 'NNS')] 
[('furtherdocumented', 'VBN')] 
[('pattern', 'NN')] 
[('postmortem', 'NN')] 
[('cracking', 'VBG')] 
[('induced', 'JJ')] 
[('bydrying', 'NN')] 
[('observed', 'VBN')] 
[('within', 'IN')] 
[('ceramic', 'JJ')] 
[('phase', 'NN')] 
[('', 'NN')] 
[('For', 'IN')] 
[('example', 'NN')] 
[('', 'NN')] 
[('surface', 'NN')] 
[('layer', 'NN')] 
[('often', 'RB')] 
[('found', 'NN')] 
[('cleaved', 'VBN')] 
[('bulkHAC', 'NN')] 
[('remain', 'NN')] 
[('adherent', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('This', 'DT')] 
[('phenomenon', 'NN')] 
[('closelymatches', 'NNS')] 
[('cleavage', 'NN')] 
[('behavior', 'NN')] 
[('seen', 'VBN')] 
[('PMMAembedded', 'VBD')] 
[('teeth', 'NNS')] 
[('', 'NN')] 
[('brittle', 'NN')] 
[('enamel', 'NN')] 
[('cracks', 'NNS')] 
[('within', 'IN')] 
[('close', 'RB')] 
[('theenameldentine', 'NN')] 
[('junction', 'NN')] 
[('', 'NN')] 
[('This', 'DT')] 
[('activity', 'NN')] 
[('', 'NN')] 
[('however', 'RB')] 
[('', 'NN')] 
[('may', 'MD')] 
[('anindicatorofsubsurfacemodificationwithintheHACduetoionic', 'NN')] 
[('Figure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Resorption', 'NN')] 
[('bays', 'NNS')] 
[('bone', 'NN')] 
[('adjacenttounresorbedHAC', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('Clearest', 'JJS')] 
[('evidence', 'NN')] 
[('osteoclastic', 'JJ')] 
[('resorptionofHACisrevealedbyplasmaashingata', 'NN')] 
[('region', 'NN')] 
[('osteoclastic', 'JJ')] 
[('resorptionbays', 'NNS')] 
[('passed', 'VBN')] 
[('bone', 'NN')] 
[('onto', 'IN')] 
[('adjacent', 'NN')] 
[('HAC', 'NN')] 
[('', 'NN')] 
[('Bars', 'NNS')] 
[('mm', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('Vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('No', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('Boyde', 'NNP')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('June', 'NNP')] 
[('', 'NN')] 
[('Osteoconduction', 'NN')] 
[('large', 'JJ')] 
[('macroporous', 'JJ')] 
[('HAC', 'NN')] 
[('implants', 'NNS')] 
[('mobility', 'NN')] 
[('', 'NN')] 
[('akin', 'NN')] 
[('subsurface', 'NN')] 
[('demineralization', 'NN')] 
[('phenom', 'NN')] 
[('enaofdentalenamelcariesandthesolubilizationassociatedwiththe', 'NN')] 
[('formation', 'NN')] 
[('external', 'JJ')] 
[('calcium', 'NN')] 
[('phosphate', 'NN')] 
[('layers', 'NNS')] 
[('Henchtype', 'NN')] 
[('bioglasses', 'NNS')] 
[('', 'NN')] 
[('The', 'DT')] 
[('range', 'NN')] 
[('BSE', 'NN')] 
[('imaging', 'VBG')] 
[('possibilities', 'NNS')] 
[('depends', 'NNS')] 
[('input', 'NN')] 
[('beam', 'NN')] 
[('energy', 'NN')] 
[('spectral', 'JJ')] 
[('analysis', 'NN')] 
[('escaping', 'VBG')] 
[('electronsignals', 'NNS')] 
[('', 'NN')] 
[('Contradictory', 'NN')] 
[('impressions', 'NNS')] 
[('interface', 'NN')] 
[('bone', 'NN')] 
[('toimplant', 'NN')] 
[('may', 'MD')] 
[('obtained', 'VBN')] 
[('contrasting', 'VBG')] 
[('primary', 'NN')] 
[('beam', 'NN')] 
[('voltages', 'NNS')] 
[('Figure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Quantitative', 'JJ')] 
[('backscattered', 'VBN')] 
[('electron', 'NN')] 
[('imaging', 'VBG')] 
[('showing', 'VBG')] 
[('mmwide', 'NN')] 
[('fields', 'NNS')] 
[('signal', 'NN')] 
[('range', 'NN')] 
[('adjusted', 'VBN')] 
[('found', 'NN')] 
[('monobromo', 'NN')] 
[('', 'NN')] 
[('set', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('andmonoiodo', 'NN')] 
[('', 'NN')] 
[('settogreyvalue', 'NN')] 
[('', 'NN')] 
[('standards', 'NNS')] 
[('', 'NN')] 
[('lookuptableatcentershowspseudocolourassignedtoeachofsuccessivebandsofbonemineraliza', 'NN')] 
[('tion', 'NN')] 
[('densityTopleft', 'NN')] 
[('', 'NN')] 
[('partofcranialcortexofunoperatedtibia', 'NN')] 
[('', 'NN')] 
[('showingplexiformprimarybonewithafewsparselyscatteredsecondaryosteonsthatap', 'NN')] 
[('pearpurple', 'NN')] 
[('', 'NN')] 
[('Themostrecentlyformedoftheseinthetoprightcornerappearsred', 'VBN')] 
[('', 'NN')] 
[('bin', 'NN')] 
[('', 'NN')] 
[('greyrange', 'NN')] 
[('', 'NN')] 
[('BlacklinesarecracksinducedduringPMMAembedding', 'VBG')] 
[('', 'NN')] 
[('Mean', 'NN')] 
[('grey', 'NN')] 
[('level', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('maximum', 'NN')] 
[('bin', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('bone', 'NN')] 
[('field', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('volume', 'NN')] 
[('fraction', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('Top', 'JJ')] 
[('right', 'NN')] 
[('', 'NN')] 
[('part', 'NN')] 
[('cranial', 'NN')] 
[('cortex', 'NN')] 
[('operated', 'VBN')] 
[('tibia', 'NN')] 
[('', 'NN')] 
[('month', 'NN')] 
[('tibia', 'NN')] 
[('proximal', 'NN')] 
[('resected', 'VBN')] 
[('segment', 'NN')] 
[('', 'NN')] 
[('showing', 'VBG')] 
[('substantially', 'RB')] 
[('remodeled', 'VBN')] 
[('plexiform', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('Mean', 'NN')] 
[('grey', 'NN')] 
[('level', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('maximum', 'NN')] 
[('bin', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('volume', 'NN')] 
[('fraction', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('Bottom', 'NN')] 
[('left', 'NN')] 
[('', 'NN')] 
[('another', 'DT')] 
[('part', 'NN')] 
[('cortex', 'NN')] 
[('operated', 'VBN')] 
[('tibia', 'NN')] 
[('', 'NN')] 
[('month', 'NN')] 
[('tibia', 'NN')] 
[('proximal', 'NN')] 
[('resected', 'VBN')] 
[('segment', 'NN')] 
[('', 'NN')] 
[('showingawidestripofsubstantiallyremodeledplexiformboneMeangreylevel', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('maximuminbin', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('Bonevolumefraction', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('Bottom', 'NN')] 
[('right', 'NN')] 
[('', 'NN')] 
[('new', 'JJ')] 
[('bone', 'NN')] 
[('apposed', 'VBN')] 
[('HAC', 'NN')] 
[('', 'NN')] 
[('part', 'NN')] 
[('large', 'JJ')] 
[('fragment', 'NN')] 
[('shows', 'NNS')] 
[('upper', 'JJ')] 
[('part', 'NN')] 
[('right', 'NN')] 
[('side', 'NN')] 
[('field', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('HAC', 'NN')] 
[('appears', 'VBZ')] 
[('scale', 'NN')] 
[('white', 'JJ')] 
[('', 'NN')] 
[('together', 'RB')] 
[('part', 'NN')] 
[('calcified', 'VBN')] 
[('cartilage', 'NN')] 
[('remnants', 'NNS')] 
[('seen', 'VBN')] 
[('center', 'NN')] 
[('field', 'NN')] 
[('', 'NN')] 
[('All', 'DT')] 
[('new', 'JJ')] 
[('bone', 'NN')] 
[('formed', 'VBN')] 
[('relation', 'NN')] 
[('implant', 'NN')] 
[('lower', 'JJR')] 
[('density', 'NN')] 
[('control', 'NN')] 
[('unope', 'NN')] 
[('rated', 'VBN')] 
[('regions', 'NNS')] 
[('', 'NN')] 
[('Mean', 'NN')] 
[('grey', 'NN')] 
[('level', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('maximum', 'NN')] 
[('bin', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('volume', 'NN')] 
[('fraction', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('Boyde', 'NNP')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('Vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('No', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('Osteoconduction', 'NN')] 
[('large', 'JJ')] 
[('macroporous', 'JJ')] 
[('HAC', 'NN')] 
[('implants', 'NNS')] 
[('June', 'NNP')] 
[('', 'NN')] 
[('using', 'VBG')] 
[('identical', 'JJ')] 
[('electron', 'NN')] 
[('collection', 'NN')] 
[('detection', 'NN')] 
[('systemThe', 'NN')] 
[('penetrationdepthoftheprimaryelectrons', 'NNS')] 
[('', 'NN')] 
[('andhencethevolumethatthe', 'NN')] 
[('“', 'NN')] 
[('average', 'JJ')] 
[('”', 'NN')] 
[('backscatteredelectroninterrogatesandreturnsinformation', 'NN')] 
[('relating', 'VBG')] 
[('composition', 'NN')] 
[('surface', 'NN')] 
[('layer', 'NN')] 
[('', 'NN')] 
[('increasessharplywithbeamvoltageHighervoltageimagesmaygive', 'JJ')] 
[('misleading', 'VBG')] 
[('information', 'NN')] 
[('concerning', 'VBG')] 
[('proximity', 'NN')] 
[('bonetissue', 'NN')] 
[('osteocytic', 'JJ')] 
[('lacunar', 'NN')] 
[('spaces', 'NNS')] 
[('HAC', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('presentstudy', 'NN')] 
[('', 'NN')] 
[('use', 'NN')] 
[('lower', 'JJR')] 
[('accelerating', 'VBG')] 
[('voltages', 'NNS')] 
[('instrumental', 'JJ')] 
[('inrevealing', 'VBG')] 
[('actual', 'JJ')] 
[('degree', 'NN')] 
[('HACbone', 'NN')] 
[('integration', 'NN')] 
[('thesmallest', 'NN')] 
[('scale', 'NN')] 
[('', 'NN')] 
[('An', 'DT')] 
[('important', 'JJ')] 
[('characteristic', 'JJ')] 
[('implant', 'NN')] 
[('material', 'NN')] 
[('used', 'VBN')] 
[('present', 'NN')] 
[('study', 'NN')] 
[('fabrication', 'NN')] 
[('solid', 'JJ')] 
[('', 'NN')] 
[('anatomically', 'RB')] 
[('shapeddevice', 'NN')] 
[('eliminate', 'NN')] 
[('problems', 'NNS')] 
[('arising', 'VBG')] 
[('use', 'NN')] 
[('particulateceramic', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('ceramic', 'JJ')] 
[('extensively', 'RB')] 
[('integrated', 'VBN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('whichgrew', 'NN')] 
[('outside', 'IN')] 
[('entire', 'JJ')] 
[('cylinders', 'NNS')] 
[('well', 'RB')] 
[('porespaces', 'NNS')] 
[('', 'NN')] 
[('An', 'DT')] 
[('important', 'JJ')] 
[('finding', 'VBG')] 
[('study', 'NN')] 
[('evidence', 'NN')] 
[('thehealing', 'VBG')] 
[('process', 'NN')] 
[('involves', 'NNS')] 
[('', 'NN')] 
[('besides', 'IN')] 
[('“', 'NN')] 
[('templating', 'VBG')] 
[('”', 'NN')] 
[('effect', 'NN')] 
[('HACsurfaces', 'NNS')] 
[('', 'NN')] 
[('growth', 'NN')] 
[('bone', 'NN')] 
[('fissures', 'NNS')] 
[('vivo', 'NN')] 
[('separationof', 'NN')] 
[('pieces', 'NNS')] 
[('HAC', 'NN')] 
[('secondarily', 'RB')] 
[('incorporated', 'VBN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('Because', 'IN')] 
[('open', 'JJ')] 
[('cracks', 'NNS')] 
[('loose', 'JJ')] 
[('fragments', 'NNS')] 
[('theunimplanted', 'VBN')] 
[('material', 'NN')] 
[('', 'NN')] 
[('cracks', 'NNS')] 
[('found', 'NN')] 
[('filledwith', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('obvious', 'JJ')] 
[('HAC', 'NN')] 
[('disintegration', 'NN')] 
[('occurred', 'VBD')] 
[('vivo', 'NN')] 
[('', 'NN')] 
[('Native', 'NN')] 
[('fissures', 'NNS')] 
[('', 'NN')] 
[('type', 'NN')] 
[('II', 'NN')] 
[('pores', 'NNS')] 
[('separating', 'VBG')] 
[('macrodomains', 'NNS')] 
[('', 'NN')] 
[('HAC', 'NN')] 
[('used', 'VBN')] 
[('study', 'NN')] 
[('found', 'NN')] 
[('provide', 'NN')] 
[('additionaltemplates', 'NNS')] 
[('bone', 'NN')] 
[('formation', 'NN')] 
[('', 'NN')] 
[('besides', 'IN')] 
[('large', 'JJ')] 
[('', 'NN')] 
[('round', 'NN')] 
[('type', 'NN')] 
[('Imacropores', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('also', 'RB')] 
[('provide', 'NN')] 
[('potential', 'JJ')] 
[('sites', 'NNS')] 
[('cleavage', 'NN')] 
[('ofHAC', 'NN')] 
[('fragments', 'NNS')] 
[('', 'NN')] 
[('due', 'JJ')] 
[('relatively', 'RB')] 
[('poor', 'JJ')] 
[('degree', 'NN')] 
[('HACparticle', 'NN')] 
[('fusion', 'NN')] 
[('locally', 'RB')] 
[('', 'NN')] 
[('In', 'IN')] 
[('addition', 'NN')] 
[('', 'NN')] 
[('cracks', 'NNS')] 
[('HAC', 'NN')] 
[('weregenerated', 'VBN')] 
[('vivo', 'NN')] 
[('fatigue', 'NN')] 
[('fractures', 'NNS')] 
[('', 'NN')] 
[('via', 'IN')] 
[('tensile', 'NN')] 
[('twistingstrains', 'NNS')] 
[('applied', 'VBN')] 
[('HAC', 'NN')] 
[('newly', 'RB')] 
[('formed', 'VBN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('makes', 'VBZ')] 
[('close', 'RB')] 
[('fit', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('degree', 'NN')] 
[('mineralization', 'NN')] 
[('ofbone', 'NN')] 
[('obviously', 'RB')] 
[('influences', 'NNS')] 
[('stiffness', 'NN')] 
[('', 'NN')] 
[('Because', 'IN')] 
[('lowdegree', 'NN')] 
[('mineralization', 'NN')] 
[('bone', 'NN')] 
[('formed', 'VBN')] 
[('within', 'IN')] 
[('around', 'IN')] 
[('theimplant', 'NN')] 
[('', 'NN')] 
[('documented', 'VBN')] 
[('QBSE', 'NN')] 
[('studies', 'NNS')] 
[('', 'NN')] 
[('HAC', 'NN')] 
[('implantwas', 'NN')] 
[('fact', 'NN')] 
[('attached', 'VBN')] 
[('', 'NN')] 
[('integrated', 'VBN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('material', 'NN')] 
[('evenmore', 'NN')] 
[('deformable', 'JJ')] 
[('normal', 'JJ')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('Flexion', 'NN')] 
[('deformation', 'NN')] 
[('Figure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Verywidefield', 'NN')] 
[('', 'NN')] 
[('kV', 'NN')] 
[('image', 'NN')] 
[('showing', 'VBG')] 
[('lowvolumedensity', 'NN')] 
[('', 'NN')] 
[('new', 'JJ')] 
[('cancellousboneintheregionofthecentralcanalofthe', 'NN')] 
[('HAC', 'NN')] 
[('cylinder', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('cylinder', 'NN')] 
[('brokeninto', 'NN')] 
[('many', 'JJ')] 
[('large', 'JJ')] 
[('small', 'JJ')] 
[('separated', 'VBN')] 
[('fragments', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('Mineralized', 'VBN')] 
[('cartilage', 'NN')] 
[('remnantsare', 'NN')] 
[('recognized', 'VBN')] 
[('brighter', 'NN')] 
[('regions', 'NNS')] 
[('inbone', 'NN')] 
[('surrounding', 'VBG')] 
[('HAC', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('Patches', 'NNS')] 
[('ofSharpey', 'NN')] 
[('fiber', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('recognized', 'VBN')] 
[('hypomineralized', 'VBN')] 
[('cores', 'NNS')] 
[('coarse', 'NN')] 
[('fibersBars', 'NNS')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('Vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('No', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('Boyde', 'NNP')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('June', 'NNP')] 
[('', 'NN')] 
[('Osteoconduction', 'NN')] 
[('large', 'JJ')] 
[('macroporous', 'JJ')] 
[('HAC', 'NN')] 
[('implants', 'NNS')] 
[('interfacial', 'JJ')] 
[('region', 'NN')] 
[('thus', 'RB')] 
[('made', 'VBN')] 
[('significant', 'JJ')] 
[('mineralization', 'NN')] 
[('characteristics', 'NNS')] 
[('newly', 'RB')] 
[('formed', 'VBN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('andmust', 'NN')] 
[('inevitably', 'RB')] 
[('lead', 'NN')] 
[('significant', 'JJ')] 
[('stress', 'NN')] 
[('concentration', 'NN')] 
[('', 'NN')] 
[('eventually', 'RB')] 
[('', 'NN')] 
[('development', 'NN')] 
[('fatigue', 'NN')] 
[('fractures', 'NNS')] 
[('within', 'IN')] 
[('HACIn', 'NN')] 
[('vitro', 'NN')] 
[('studies', 'NNS')] 
[('shown', 'VBN')] 
[('osteogenic', 'JJ')] 
[('activity', 'NN')] 
[('bone', 'NN')] 
[('cellsis', 'NN')] 
[('enhanced', 'VBN')] 
[('selectively', 'RB')] 
[('within', 'IN')] 
[('grooves', 'NNS')] 
[('cracks', 'NNS')] 
[('generated', 'VBN')] 
[('inmineralized', 'VBN')] 
[('tissue', 'NN')] 
[('substrates', 'NNS')] 
[('', 'NN')] 
[('The', 'DT')] 
[('observed', 'VBN')] 
[('“', 'NN')] 
[('creeping', 'VBG')] 
[('”', 'NN')] 
[('growth', 'NN')] 
[('bone', 'NN')] 
[('HAC', 'NN')] 
[('fissurelike', 'NN')] 
[('spaces', 'NNS')] 
[('thus', 'RB')] 
[('mirrors', 'NNS')] 
[('', 'NN')] 
[('invivo', 'NN')] 
[('', 'NN')] 
[('known', 'VBN')] 
[('behavior', 'NN')] 
[('bone', 'NN')] 
[('cells', 'NNS')] 
[('culture', 'NN')] 
[('', 'NN')] 
[('Furthermore', 'RB')] 
[('', 'NN')] 
[('however', 'RB')] 
[('surprising', 'NN')] 
[('', 'NN')] 
[('ingress', 'NN')] 
[('calcified', 'VBN')] 
[('tissue', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('fromits', 'NNS')] 
[('forming', 'VBG')] 
[('thin', 'NN')] 
[('layers', 'NNS')] 
[('bone', 'NN')] 
[('domain', 'NN')] 
[('', 'NN')] 
[('called', 'VBN')] 
[('“', 'NN')] 
[('bone', 'NN')] 
[('”', 'NN')] 
[('', 'NN')] 
[('small', 'JJ')] 
[('cracks', 'NNS')] 
[('', 'NN')] 
[('much', 'JJ')] 
[('thinner', 'NN')] 
[('expecteddimensions', 'NNS')] 
[('osteoblasts', 'NNS')] 
[('', 'NN')] 
[('documented', 'VBN')] 
[('previousstudies', 'NNS')] 
[('', 'NN')] 
[('Repeated', 'VBN')] 
[('separation', 'NN')] 
[('bone', 'NN')] 
[('smooth', 'NN')] 
[('glass', 'NN')] 
[('led', 'VBN')] 
[('anincremental', 'NN')] 
[('deposition', 'NN')] 
[('bone', 'NN')] 
[('resulting', 'VBG')] 
[('cracklike', 'NN')] 
[('spacein', 'NN')] 
[('one', 'CD')] 
[('experimental', 'NN')] 
[('study', 'NN')] 
[('using', 'VBG')] 
[('rabbits', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('Resorbability', 'NN')] 
[('desired', 'VBN')] 
[('characteristic', 'JJ')] 
[('HAC', 'NN')] 
[('materials', 'NNS')] 
[('used', 'VBN')] 
[('orthopedic', 'NN')] 
[('surgery', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('phenomena', 'NN')] 
[('cellinduced', 'VBN')] 
[('resorptiondifferinaccordancewiththequalityofwhatmustberesorbed', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('acid', 'NN')] 
[('produced', 'VBN')] 
[('osteoclast', 'NN')] 
[('dissolves', 'NNS')] 
[('extremelyfinely', 'RB')] 
[('divided', 'VBN')] 
[('', 'NN')] 
[('much', 'JJ')] 
[('easily', 'RB')] 
[('soluble', 'JJ')] 
[('', 'NN')] 
[('carbonaterich', 'NN')] 
[('bone', 'NN')] 
[('salt', 'NN')] 
[('', 'NN')] 
[('leaving', 'VBG')] 
[('organic', 'JJ')] 
[('matrix', 'NN')] 
[('accessible', 'JJ')] 
[('enzymatic', 'JJ')] 
[('degradation', 'NN')] 
[('', 'NN')] 
[('InHAC', 'NN')] 
[('', 'NN')] 
[('crystalline', 'NN')] 
[('microdomains', 'NNS')] 
[('interspersed', 'VBN')] 
[('microporosity', 'NN')] 
[('', 'NN')] 
[('butthecrystalsare', 'NN')] 
[('', 'NN')] 
[('bycomparison', 'NN')] 
[('', 'NN')] 
[('bothextremelylargeandvery', 'NN')] 
[('dense', 'NN')] 
[('', 'NN')] 
[('also', 'RB')] 
[('contain', 'NN')] 
[('carbonate', 'NN')] 
[('', 'NN')] 
[('Furthermore', 'RB')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('osteoclast', 'NN')] 
[('appears', 'VBZ')] 
[('stop', 'NN')] 
[('one', 'CD')] 
[('resorptive', 'NN')] 
[('cycle', 'NN')] 
[('givenamount', 'NN')] 
[('calcium', 'NN')] 
[('phosphate', 'NN')] 
[('dissolved', 'VBN')] 
[('', 'NN')] 
[('endpointwillbereachedsoonerwithdenseHACthanwithbone', 'NN')] 
[('', 'NN')] 
[('Thus', 'RB')] 
[('', 'NN')] 
[('use', 'NN')] 
[('term', 'NN')] 
[('resorption', 'NN')] 
[('context', 'NN')] 
[('mechanisms', 'NNS')] 
[('relating', 'VBG')] 
[('syntheticHAgraftsisvalidonlyinageneralsenseThedensestHAceramic', 'JJ')] 
[('probably', 'RB')] 
[('significantly', 'RB')] 
[('molested', 'VBN')] 
[('osteoclastsWe', 'NN')] 
[('speculate', 'NN')] 
[('additional', 'JJ')] 
[('mechanism', 'NN')] 
[('eventual', 'JJ')] 
[('disappearance', 'NN')] 
[('HAC', 'NN')] 
[('may', 'MD')] 
[('involve', 'NN')] 
[('generation', 'NN')] 
[('particles', 'NNS')] 
[('smallenough', 'NN')] 
[('engulfed', 'NN')] 
[('macrophages', 'NNS')] 
[('macrophage', 'NN')] 
[('polykaryons', 'NNS')] 
[('', 'NN')] 
[('pH', 'NN')] 
[('reduction', 'NN')] 
[('within', 'IN')] 
[('totally', 'RB')] 
[('sealed', 'VBN')] 
[('phagolysosome', 'NN')] 
[('may', 'MD')] 
[('sufficient', 'NN')] 
[('dissolve', 'NN')] 
[('HAC', 'NN')] 
[('', 'NN')] 
[('There', 'EX')] 
[('may', 'MD')] 
[('lessperfect', 'NN')] 
[('seal', 'NN')] 
[('osteoclast', 'NN')] 
[('’', 'NN')] 
[('hemilysosome', 'NN')] 
[('', 'NN')] 
[('given', 'VBN')] 
[('maynormally', 'RB')] 
[('depend', 'NN')] 
[('sealing', 'VBG')] 
[('mechanisms', 'NNS')] 
[('cell', 'NN')] 
[('bone', 'NN')] 
[('matrixmolecules', 'NNS')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('may', 'MD')] 
[('work', 'NN')] 
[('less', 'RBR')] 
[('efficiently', 'RB')] 
[('solubilizingHAC', 'NN')] 
[('', 'NN')] 
[('Microporous', 'JJ')] 
[('', 'NN')] 
[('apatite', 'NN')] 
[('ceramics', 'NNS')] 
[('shown', 'VBN')] 
[('demonstrate', 'NN')] 
[('subsurface', 'NN')] 
[('solubility', 'NN')] 
[('type', 'NN')] 
[('organic', 'JJ')] 
[('acid', 'NN')] 
[('buffer', 'NN')] 
[('systemusedtogenerateinvitrodentalenamelcaries', 'NNS')] 
[('', 'NN')] 
[('Etchingofthegrain', 'NN')] 
[('boundaries', 'NNS')] 
[('partial', 'JJ')] 
[('dissolution', 'NN')] 
[('HA', 'NN')] 
[('calcium', 'NN')] 
[('phosphatespecies', 'NNS')] 
[('months', 'NNS')] 
[('immersion', 'NN')] 
[('body', 'NN')] 
[('fluids', 'NNS')] 
[('may', 'MD')] 
[('thus', 'RB')] 
[('alsoaid', 'NN')] 
[('slow', 'VB')] 
[('HAC', 'NN')] 
[('fragmentation', 'NN')] 
[('', 'NN')] 
[('However', 'RB')] 
[('', 'NN')] 
[('may', 'MD')] 
[('occur', 'NN')] 
[('aswellinanyinstanceinwhichamicroporousdomainofHACwouldfallwithina', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('resorptiveterritoryIndeed', 'NN')] 
[('', 'NN')] 
[('thiswasfoundtobethe', 'NN')] 
[('case', 'NN')] 
[('material', 'NN')] 
[('plasma', 'NN')] 
[('ashing', 'VBG')] 
[('techniques', 'NNS')] 
[('usedprior', 'JJ')] 
[('SEM', 'NN')] 
[('examination', 'NN')] 
[('', 'NN')] 
[('Evidenceobtainedinthisstudyindicatesthatboneadaptation', 'NN')] 
[('HAC', 'NN')] 
[('leads', 'NNS')] 
[('HAC', 'NN')] 
[('fracture', 'NN')] 
[('', 'NN')] 
[('preferentially', 'RB')] 
[('along', 'IN')] 
[('predefined', 'VBN')] 
[('cleavage', 'NN')] 
[('planes', 'NNS')] 
[('corresponding', 'VBG')] 
[('boundaries', 'NNS')] 
[('betweenmacro', 'NN')] 
[('microdomains', 'NNS')] 
[('HAC', 'NN')] 
[('phase', 'NN')] 
[('', 'NN')] 
[('This', 'DT')] 
[('results', 'NNS')] 
[('thegeneration', 'NN')] 
[('new', 'JJ')] 
[('osteoconductive', 'JJ')] 
[('surfaces', 'NNS')] 
[('', 'NN')] 
