[('Original', 'JJ')] 
[('', 'NN')] 
[('aged', 'VBN')] 
[('joints', 'NNS')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('', 'NN')] 
[('compared', 'VBN')] 
[('normal', 'JJ')] 
[('aged', 'VBN')] 
[('joints', 'NNS')] 
[('without', 'IN')] 
[('altered', 'VBN')] 
[('loading', 'VBG')] 
[('', 'NN')] 
[('control', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('Discussion', 'NN')] 
[('Recent', 'NN')] 
[('evidence', 'NN')] 
[('suggests', 'NNS')] 
[('subchondral', 'JJ')] 
[('bone', 'NN')] 
[('may', 'MD')] 
[('involved', 'VBN')] 
[('OA', 'NN')] 
[('development', 'NN')] 
[('bone', 'NN')] 
[('cartilage', 'NN')] 
[('functionally', 'RB')] 
[('coupled', 'VBN')] 
[('either', 'DT')] 
[('distribution', 'NN')] 
[('joint', 'NN')] 
[('loads', 'NNS')] 
[('exchanging', 'VBG')] 
[('signaling', 'VBG')] 
[('molecules', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('However', 'RB')] 
[('', 'NN')] 
[('transport', 'NN')] 
[('pathways', 'NNS')] 
[('cross', 'NN')] 
[('talk', 'NN')] 
[('two', 'CD')] 
[('tissues', 'NNS')] 
[('fully', 'RB')] 
[('understood', 'NN')] 
[('', 'NN')] 
[('Combining', 'VBG')] 
[('an', 'DT')] 
[('imal', 'NN')] 
[('models', 'NNS')] 
[('', 'NN')] 
[('advanced', 'JJ')] 
[('imaging', 'VBG')] 
[('', 'NN')] 
[('mathematical', 'JJ')] 
[('modeling', 'VBG')] 
[('', 'NN')] 
[('pre', 'NN')] 
[('sent', 'NN')] 
[('work', 'NN')] 
[('demonstrated', 'VBN')] 
[('capacity', 'NN')] 
[('communicating', 'VBG')] 
[('biochemical', 'JJ')] 
[('signals', 'NNS')] 
[('subchondral', 'JJ')] 
[('bone', 'NN')] 
[('cartilage', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Validation', 'NN')] 
[('two', 'CD')] 
[('OA', 'NN')] 
[('models', 'NNS')] 
[('', 'NN')] 
[('The', 'DT')] 
[('histological', 'JJ')] 
[('scores', 'NNS')] 
[('cartilage', 'NN')] 
[('damage', 'NN')] 
[('obtained', 'VBN')] 
[('within', 'IN')] 
[('four', 'CD')] 
[('quadrants', 'NNS')] 
[('right', 'NN')] 
[('knees', 'NNS')] 
[('aged', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('monthold', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('DMM', 'NN')] 
[('', 'NN')] 
[('monthold', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('control', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('monthold', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Compared', 'VBN')] 
[('withthe', 'NN')] 
[('normal', 'JJ')] 
[('age', 'NN')] 
[('controls', 'NNS')] 
[('', 'NN')] 
[('higher', 'JJR')] 
[('average', 'JJ')] 
[('scores', 'NNS')] 
[('seen', 'VBN')] 
[('quadrants', 'NNS')] 
[('theaged', 'VBN')] 
[('joints', 'NNS')] 
[('', 'NN')] 
[('except', 'IN')] 
[('lateral', 'JJ')] 
[('tibia', 'NN')] 
[('', 'NN')] 
[('four', 'CD')] 
[('quadrants', 'NNS')] 
[('DMM', 'NN')] 
[('joints', 'NNS')] 
[('weeks', 'NNS')] 
[('post', 'NN')] 
[('surgery', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('indicates', 'NNS')] 
[('p', 'NN')] 
[('bvs', 'NN')] 
[('', 'NN')] 
[('controls', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('Overall', 'JJ')] 
[('', 'NN')] 
[('damage', 'NN')] 
[('mild', 'NN')] 
[('', 'NN')] 
[('average', 'JJ')] 
[('OA', 'NN')] 
[('score', 'NN')] 
[('less', 'RBR')] 
[('', 'NN')] 
[('full', 'JJ')] 
[('range', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('aged', 'VBN')] 
[('DMM', 'NN')] 
[('joints', 'NNS')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Selected', 'VBN')] 
[('SafraninO/Fast', 'NN')] 
[('Green', 'JJ')] 
[('stained', 'VBN')] 
[('sections', 'NNS')] 
[('shown', 'VBN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('control', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('DMM', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('aged', 'VBN')] 
[('knee', 'NN')] 
[('joints', 'NNS')] 
[('', 'NN')] 
[('Smooth', 'NNP')] 
[('articular', 'NN')] 
[('surface', 'NN')] 
[('seen', 'VBN')] 
[('medial', 'NN')] 
[('femoral', 'JJ')] 
[('con', 'NN')] 
[('dyle', 'NN')] 
[('', 'NN')] 
[('MF', 'NN')] 
[('', 'NN')] 
[('medial', 'NN')] 
[('tibial', 'NN')] 
[('plateau', 'NN')] 
[('', 'NN')] 
[('MT', 'NN')] 
[('', 'NN')] 
[('monthold', 'NN')] 
[('control', 'NN')] 
[('mouse', 'NN')] 
[('', 'NN')] 
[('Panel', 'NNS')] 
[('A', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('damage', 'NN')] 
[('areas', 'NNS')] 
[('indicated', 'VBN')] 
[('arrowheads', 'NNS')] 
[('found', 'NN')] 
[('DMM', 'NN')] 
[('', 'NN')] 
[('Pane', 'NN')] 
[('l', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('aged', 'VBN')] 
[('joint', 'NN')] 
[('', 'NN')] 
[('Panel', 'NNS')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('Table', 'NN')] 
[('The', 'DT')] 
[('matrix', 'NN')] 
[('permeability', 'NN')] 
[('measured', 'VBN')] 
[('using', 'VBG')] 
[('sodium', 'NN')] 
[('ﬂuorescein', 'NN')] 
[('murine', 'NN')] 
[('knee', 'NN')] 
[('joints', 'NNS')] 
[('', 'NN')] 
[('Group', 'NNP')] 
[('', 'NN')] 
[('joint', 'NN')] 
[('side', 'NN')] 
[('', 'NN')] 
[('sample', 'NN')] 
[('size', 'NN')] 
[('', 'NN')] 
[('Age', 'NN')] 
[('Diffusivity', 'NN')] 
[('', 'NN')] 
[('μm', 'NN')] 
[('/s', 'NN')] 
[('', 'NN')] 
[('CC', 'NN')] 
[('', 'NN')] 
[('mean±SD', 'NN')] 
[('', 'NN')] 
[('Diffusivity', 'NN')] 
[('', 'NN')] 
[('μm/s', 'NN')] 
[('', 'NN')] 
[('OC', 'NN')] 
[('', 'NN')] 
[('mean±SD', 'NN')] 
[('', 'NN')] 
[('DMM', 'NN')] 
[('', 'NN')] 
[('right', 'NN')] 
[('knees', 'NNS')] 
[('', 'NN')] 
[('n=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('months', 'NNS')] 
[('±', 'NN')] 
[('±', 'NN')] 
[('Control', 'NN')] 
[('', 'NN')] 
[('DMM', 'NN')] 
[('left', 'NN')] 
[('knees', 'NNS')] 
[('', 'NN')] 
[('n=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('months', 'NNS')] 
[('±', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('', 'NN')] 
[('Aged', 'VBN')] 
[('', 'NN')] 
[('right', 'NN')] 
[('knees', 'NNS')] 
[('', 'NN')] 
[('n=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('months', 'NNS')] 
[('±', 'NN')] 
[('±', 'NN')] 
[('Keys', 'NNS')] 
[('', 'NN')] 
[('SD', 'NN')] 
[('standard', 'NN')] 
[('deviation', 'NN')] 
[('CC', 'NN')] 
[('measurements', 'NNS')] 
[('calci', 'NN')] 
[('ﬁed', 'NN')] 
[('cartilage', 'NN')] 
[('chondrons', 'NNS')] 
[('', 'NN')] 
[('OC', 'NN')] 
[('measurements', 'NNS')] 
[('across', 'IN')] 
[('osteochondral', 'JJ')] 
[('interface', 'NN')] 
[('osteocyte', 'NN')] 
[('chondron', 'NN')] 
[('', 'NN')] 
[('n', 'NN')] 
[('number', 'NN')] 
[('joints', 'NNS')] 
[('per', 'IN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('twotailed', 'VBN')] 
[('paired', 'VBN')] 
[('Student', 'NN')] 
[('ttest', 'NN')] 
[('CC', 'NN')] 
[('OC', 'NN')] 
[('measures', 'NNS')] 
[('control', 'NN')] 
[('group', 'NN')] 
[('J', 'NN')] 
[('Pan', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('greatly', 'RB')] 
[('increased', 'VBN')] 
[('altered', 'VBN')] 
[('loading', 'VBG')] 
[('', 'NN')] 
[('DMM', 'NN')] 
[('', 'NN')] 
[('ageing', 'VBG')] 
[('induced', 'JJ')] 
[('OA', 'NN')] 
[('models', 'NNS')] 
[('', 'NN')] 
[('apparently', 'RB')] 
[('different', 'JJ')] 
[('mechanisms', 'NNS')] 
[('', 'NN')] 
[('DMM', 'NN')] 
[('model', 'NN')] 
[('mainly', 'RB')] 
[('involved', 'VBN')] 
[('increasing', 'VBG')] 
[('vessel', 'NN')] 
[('invasion', 'NN')] 
[('aged', 'VBN')] 
[('model', 'NN')] 
[('involved', 'VBN')] 
[('vessel', 'NN')] 
[('invasion', 'NN')] 
[('tissue', 'NN')] 
[('thinning', 'VBG')] 
[('', 'NN')] 
[('The', 'DT')] 
[('present', 'NN')] 
[('study', 'NN')] 
[('provides', 'VBZ')] 
[('information', 'NN')] 
[('regarding', 'VBG')] 
[('transport', 'NN')] 
[('bar', 'NN')] 
[('riers', 'NNS')] 
[('conduits', 'NNS')] 
[('molecular', 'NN')] 
[('exchange', 'NN')] 
[('normal', 'JJ')] 
[('OA', 'NN')] 
[('joints', 'NNS')] 
[('', 'NN')] 
[('Weﬁrst', 'NNP')] 
[('tested', 'VBN')] 
[('permeability', 'NN')] 
[('major', 'JJ')] 
[('structural', 'JJ')] 
[('barrier', 'NN')] 
[('', 'NN')] 
[('ie', 'NN')] 
[('', 'NN')] 
[('calci', 'NN')] 
[('ﬁed', 'NN')] 
[('cartilage', 'NN')] 
[('matrix', 'NN')] 
[('osteochondral', 'JJ')] 
[('interface', 'NN')] 
[('', 'NN')] 
[('transport', 'NN')] 
[('biochemical', 'JJ')] 
[('signals', 'NNS')] 
[('using', 'VBG')] 
[('FLIP', 'NN')] 
[('approach', 'NN')] 
[('', 'NN')] 
[('FLIP', 'NN')] 
[('successfully', 'RB')] 
[('applied', 'VBN')] 
[('transport', 'NN')] 
[('quanti', 'NN')] 
[('ﬁcation', 'NN')] 
[('across', 'IN')] 
[('normal', 'JJ')] 
[('joints', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('FLIP', 'NN')] 
[('technique', 'NN')] 
[('providing', 'VBG')] 
[('distinct', 'NN')] 
[('advantage', 'NN')] 
[('higher', 'JJR')] 
[('sensitivity', 'NN')] 
[('low', 'JJ')] 
[('permeability', 'NN')] 
[('situations', 'NNS')] 
[('compared', 'VBN')] 
[('traditional', 'JJ')] 
[('tracer', 'NN')] 
[('desorption', 'NN')] 
[('ﬂuorescence', 'NN')] 
[('recovery', 'NN')] 
[('photobleaching', 'VBG')] 
[('methods', 'NNS')] 
[('', 'NN')] 
[('We', 'PRP')] 
[('found', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('reduction', 'NN')] 
[('', 'NN')] 
[('although', 'IN')] 
[('statistically', 'RB')] 
[('signi', 'NN')] 
[('ﬁcant', 'NN')] 
[('', 'NN')] 
[('permeability', 'NN')] 
[('calci', 'NN')] 
[('ﬁed', 'NN')] 
[('cartilage', 'NN')] 
[('osteochondral', 'JJ')] 
[('interface', 'NN')] 
[('', 'NN')] 
[('CC', 'NN')] 
[('OC', 'NN')] 
[('measures', 'NNS')] 
[('', 'NN')] 
[('resulted', 'VBD')] 
[('', 'NN')] 
[('weeks', 'NNS')] 
[('altered', 'VBN')] 
[('joint', 'NN')] 
[('loading', 'VBG')] 
[('ageing', 'VBG')] 
[('', 'NN')] 
[('respective', 'NN')] 
[('ly', 'NN')] 
[('', 'NN')] 
[('Thus', 'RB')] 
[('ECM', 'NN')] 
[('two', 'CD')] 
[('OA', 'NN')] 
[('models', 'NNS')] 
[('became', 'VBD')] 
[('restrictive', 'NN')] 
[('dif', 'NN')] 
[('fusion', 'NN')] 
[('small', 'JJ')] 
[('testing', 'VBG')] 
[('molecules', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('Da', 'NN')] 
[('ﬂuorescein', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('possible', 'JJ')] 
[('due', 'JJ')] 
[('hypermineralization', 'NN')] 
[('ECM', 'NN')] 
[('typically', 'RB')] 
[('seen', 'VBN')] 
[('OA', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Since', 'IN')] 
[('vivo', 'NN')] 
[('signaling', 'VBG')] 
[('molecules', 'NNS')] 
[('usually', 'RB')] 
[('proteins', 'NNS')] 
[('larger', 'JJR')] 
[('mo', 'NN')] 
[('lecular', 'NN')] 
[('weights', 'NNS')] 
[('testing', 'VBG')] 
[('molecules', 'NNS')] 
[('', 'NN')] 
[('passage', 'NN')] 
[('ECM', 'NN')] 
[('OA', 'NN')] 
[('joints', 'NNS')] 
[('would', 'MD')] 
[('presumably', 'RB')] 
[('even', 'RB')] 
[('restricted', 'VBN')] 
[('', 'NN')] 
[('Interestingly', 'RB')] 
[('', 'NN')] 
[('increasing', 'VBG')] 
[('numbers', 'NNS')] 
[('large', 'JJ')] 
[('transport', 'NN')] 
[('conduits', 'NNS')] 
[('', 'NN')] 
[('vascular', 'NN')] 
[('channels', 'NNS')] 
[('marrow', 'NN')] 
[('cavities', 'NNS')] 
[('', 'NN')] 
[('found', 'NN')] 
[('break', 'NN')] 
[('osteochondral', 'JJ')] 
[('interface', 'NN')] 
[('advance', 'NN')] 
[('towards', 'NNS')] 
[('tidemark', 'NN')] 
[('OA', 'NN')] 
[('joints', 'NNS')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('andTable', 'JJ')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('presence', 'NN')] 
[('large', 'JJ')] 
[('perforating', 'VBG')] 
[('channels', 'NNS')] 
[('greatly', 'RB')] 
[('increases', 'NNS')] 
[('overall', 'JJ')] 
[('transport', 'NN')] 
[('capacity', 'NN')] 
[('across', 'IN')] 
[('thejoint', 'NN')] 
[('', 'NN')] 
[('overcoming', 'VBG')] 
[('transport', 'NN')] 
[('barriers', 'NNS')] 
[('posed', 'VBN')] 
[('denser', 'NN')] 
[('ECM', 'NN')] 
[('', 'NN')] 
[('Unlike', 'IN')] 
[('small', 'JJ')] 
[('nanopores', 'NNS')] 
[('found', 'NN')] 
[('calci', 'NN')] 
[('ﬁed', 'NN')] 
[('matrix', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('large', 'JJ')] 
[('conduits', 'NNS')] 
[('expected', 'VBN')] 
[('facilitate', 'NN')] 
[('transport', 'NN')] 
[('large', 'JJ')] 
[('signal', 'NN')] 
[('ing', 'VBG')] 
[('molecules', 'NNS')] 
[('due', 'JJ')] 
[('large', 'JJ')] 
[('pore', 'NN')] 
[('sizes', 'NNS')] 
[('', 'NN')] 
[('order', 'NN')] 
[('', 'NN')] 
[('microns', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('Based', 'VBN')] 
[('average', 'JJ')] 
[('number', 'NN')] 
[('density', 'NN')] 
[('invading', 'VBG')] 
[('ves', 'NNS')] 
[('sels', 'NNS')] 
[('', 'NN')] 
[('one', 'CD')] 
[('readily', 'RB')] 
[('estimate', 'NN')] 
[('spacing', 'VBG')] 
[('vascular', 'NN')] 
[('channels', 'NNS')] 
[('calci', 'NN')] 
[('ﬁed', 'NN')] 
[('cartilage', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('μm', 'NN')] 
[('control', 'NN')] 
[('', 'NN')] 
[('aged', 'VBN')] 
[('', 'NN')] 
[('DMM', 'NN')] 
[('groups', 'NNS')] 
[('', 'NN')] 
[('respectively', 'RB')] 
[('', 'NN')] 
[('Assuming', 'VBG')] 
[('diffusivity', 'NN')] 
[('sodi', 'NN')] 
[('umﬂuorescein', 'NN')] 
[('channels', 'NNS')] 
[('close', 'RB')] 
[('free', 'JJ')] 
[('diffusion', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('μm/s', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('effective', 'JJ')] 
[('diffusivity', 'NN')] 
[('tracer', 'NN')] 
[('tissue', 'NN')] 
[('cylinder', 'NN')] 
[('sur', 'NN')] 
[('rounding', 'VBG')] 
[('invading', 'VBG')] 
[('vessel', 'NN')] 
[('expected', 'VBN')] 
[('scale', 'NN')] 
[('square', 'NN')] 
[('ratio', 'NN')] 
[('vessel', 'NN')] 
[('dimension', 'NN')] 
[('', 'NN')] 
[('~', 'NN')] 
[('μm', 'NN')] 
[('diameter', 'NN')] 
[('', 'NN')] 
[('tissue', 'NN')] 
[('cylinder', 'NN')] 
[('', 'NN')] 
[('ie', 'NN')] 
[('', 'NN')] 
[('vessel', 'NN')] 
[('spacing', 'VBG')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('effective', 'JJ')] 
[('diffusivity', 'NN')] 
[('thus', 'RB')] 
[('estimated', 'VBN')] 
[('', 'NN')] 
[('μm/s', 'NN')] 
[('', 'NN')] 
[('normal', 'JJ')] 
[('joints', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('increased', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('μm/s', 'NN')] 
[('aged', 'VBN')] 
[('DMM', 'NN')] 
[('joints', 'NNS')] 
[('', 'NN')] 
[('respectively', 'RB')] 
[('', 'NN')] 
[('Fur', 'NN')] 
[('thermore', 'NN')] 
[('', 'NN')] 
[('fraction', 'NN')] 
[('vessels', 'NNS')] 
[('penetrated', 'VBN')] 
[('way', 'NN')] 
[('calci', 'NN')] 
[('ﬁed', 'NN')] 
[('cartilage', 'NN')] 
[('found', 'NN')] 
[('breach', 'NN')] 
[('tidemark', 'NN')] 
[('every', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('μm', 'NN')] 
[('aged', 'VBN')] 
[('DMM', 'NN')] 
[('joints', 'NNS')] 
[('', 'NN')] 
[('respectively', 'RB')] 
[('', 'NN')] 
[('These', 'DT')] 
[('vessels', 'NNS')] 
[('provided', 'VBN')] 
[('ef', 'NN')] 
[('ﬁcient', 'NN')] 
[('pathway', 'NN')] 
[('direct', 'JJ')] 
[('molecular', 'NN')] 
[('transport', 'NN')] 
[('subchondral', 'JJ')] 
[('bone', 'NN')] 
[('articular', 'NN')] 
[('cartilage', 'NN')] 
[('', 'NN')] 
[('This', 'DT')] 
[('crosstalk', 'NN')] 
[('ca', 'MD')] 
[('pacity', 'NN')] 
[('anticipated', 'VBN')] 
[('even', 'RB')] 
[('elevated', 'VBN')] 
[('aged', 'VBN')] 
[('joints', 'NNS')] 
[('considering', 'VBG')] 
[('signi', 'NN')] 
[('ﬁcant', 'NN')] 
[('thinning', 'VBG')] 
[('calci', 'NN')] 
[('ﬁed', 'NN')] 
[('tissue', 'NN')] 
[('layers', 'NNS')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('present', 'NN')] 
[('study', 'NN')] 
[('reference', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Our', 'PRP$')] 
[('results', 'NNS')] 
[('con', 'NN')] 
[('sistent', 'NN')] 
[('conductance', 'NN')] 
[('measurements', 'NNS')] 
[('performed', 'VBN')] 
[('OA', 'NN')] 
[('osteo', 'NN')] 
[('chondral', 'JJ')] 
[('samples', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('present', 'NN')] 
[('study', 'NN')] 
[('', 'NN')] 
[('tested', 'VBN')] 
[('two', 'CD')] 
[('OA', 'NN')] 
[('models', 'NNS')] 
[('', 'NN')] 
[('one', 'CD')] 
[('induced', 'JJ')] 
[('ageing', 'VBG')] 
[('altered', 'VBN')] 
[('joint', 'NN')] 
[('loading', 'VBG')] 
[('', 'NN')] 
[('two', 'CD')] 
[('major', 'JJ')] 
[('risk', 'NN')] 
[('factors', 'NNS')] 
[('OA', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('two', 'CD')] 
[('models', 'NNS')] 
[('exhibited', 'VBN')] 
[('mild', 'NN')] 
[('cartilage', 'NN')] 
[('damage', 'NN')] 
[('hands', 'NNS')] 
[('', 'NN')] 
[('average', 'JJ')] 
[('score', 'NN')] 
[('order', 'NN')] 
[('', 'NN')] 
[('full', 'JJ')] 
[('range', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('consistent', 'NN')] 
[('previous', 'JJ')] 
[('studies', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('These', 'DT')] 
[('mild', 'NN')] 
[('OA', 'NN')] 
[('models', 'NNS')] 
[('provided', 'VBN')] 
[('opportunities', 'NNS')] 
[('study', 'NN')] 
[('tissue', 'NN')] 
[('alterations', 'NNS')] 
[('associated', 'VBN')] 
[('early', 'RB')] 
[('stage', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('OA', 'NN')] 
[('', 'NN')] 
[('While', 'IN')] 
[('statistically', 'RB')] 
[('signi', 'NN')] 
[('ﬁcant', 'NN')] 
[('tissue', 'NN')] 
[('permeabilities', 'NNS')] 
[('two', 'CD')] 
[('OA', 'NN')] 
[('models', 'NNS')] 
[('reduced', 'VBN')] 
[('compared', 'VBN')] 
[('normal', 'JJ')] 
[('age', 'NN')] 
[('control', 'NN')] 
[('', 'NN')] 
[('This', 'DT')] 
[('lack', 'NN')] 
[('statistical', 'JJ')] 
[('signi', 'NN')] 
[('ﬁcance', 'NN')] 
[('among', 'IN')] 
[('groups', 'NNS')] 
[('may', 'MD')] 
[('due', 'JJ')] 
[('small', 'JJ')] 
[('sample', 'NN')] 
[('size', 'NN')] 
[('used', 'VBN')] 
[('study', 'NN')] 
[('', 'NN')] 
[('n=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('relatively', 'RB')] 
[('large', 'JJ')] 
[('variation', 'NN')] 
[('data', 'NNS')] 
[('', 'NN')] 
[('coef', 'NN')] 
[('ﬁcient', 'NN')] 
[('variation', 'NN')] 
[('range', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('Table', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Heterogeneous', 'JJ')] 
[('local', 'JJ')] 
[('tis', 'NN')] 
[('sue', 'NN')] 
[('mineralization', 'NN')] 
[('may', 'MD')] 
[('possible', 'JJ')] 
[('factor', 'NN')] 
[('data', 'NNS')] 
[('scattering', 'VBG')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('well', 'RB')] 
[('errors', 'NNS')] 
[('associated', 'VBN')] 
[('ﬂuorescence', 'NN')] 
[('imaging', 'VBG')] 
[('curve', 'NN')] 
[('ﬁtting', 'VBG')] 
[('', 'NN')] 
[('Larger', 'NN')] 
[('sample', 'NN')] 
[('size', 'NN')] 
[('needed', 'VBN')] 
[('future', 'NN')] 
[('studies', 'NNS')] 
[('', 'NN')] 
[('Con', 'NN')] 
[('sistent', 'NN')] 
[('previous', 'JJ')] 
[('reports', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('increased', 'VBN')] 
[('vessel', 'NN')] 
[('invasion', 'NN')] 
[('detected', 'VBN')] 
[('OA', 'NN')] 
[('models', 'NNS')] 
[('vessels', 'NNS')] 
[('approaching', 'VBG')] 
[('', 'NN')] 
[('oc', 'NN')] 
[('casionally', 'RB')] 
[('breaching', 'NN')] 
[('', 'NN')] 
[('tidemark', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('molecular', 'NN')] 
[('mechanisms', 'NNS')] 
[('directed', 'VBN')] 
[('vessel', 'NN')] 
[('growth', 'NN')] 
[('process', 'NN')] 
[('remain', 'NN')] 
[('unclear', 'JJ')] 
[('', 'NN')] 
[('We', 'PRP')] 
[('speculate', 'NN')] 
[('proangiogenic', 'NN')] 
[('factors', 'NNS')] 
[('may', 'MD')] 
[('involved', 'VBN')] 
[('OA', 'NN')] 
[('models', 'NNS')] 
[('potential', 'JJ')] 
[('source', 'NN')] 
[('factors', 'NNS')] 
[('hypertrophic', 'JJ')] 
[('chondrocytes', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Whether', 'IN')] 
[('angiogenesis', 'NN')] 
[('directly', 'RB')] 
[('ﬂuences', 'NNS')] 
[('loss', 'NN')] 
[('cartilage', 'NN')] 
[('matrix', 'NN')] 
[('vivo', 'NN')] 
[('', 'NN')] 
[('suggested', 'VBN')] 
[('vitro', 'NN')] 
[('grafting', 'VBG')] 
[('study', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('needs', 'NNS')] 
[('tested', 'VBN')] 
[('future', 'NN')] 
[('studies', 'NNS')] 
[('', 'NN')] 
[('However', 'RB')] 
[('', 'NN')] 
[('know', 'VB')] 
[('present', 'NN')] 
[('study', 'NN')] 
[('communication', 'NN')] 
[('capacity', 'NN')] 
[('bone', 'NN')] 
[('cartilage', 'NN')] 
[('greatly', 'RB')] 
[('increased', 'VBN')] 
[('two', 'CD')] 
[('OA', 'NN')] 
[('models', 'NNS')] 
[('different', 'JJ')] 
[('mecha', 'NN')] 
[('nisms', 'NNS')] 
[('', 'NN')] 
[('Increased', 'VBN')] 
[('crosstalk', 'NN')] 
[('achieved', 'VBN')] 
[('aged', 'VBN')] 
[('joints', 'NNS')] 
[('mainly', 'RB')] 
[('ves', 'NNS')] 
[('sel', 'NN')] 
[('invasion', 'NN')] 
[('thinning', 'VBG')] 
[('transport', 'NN')] 
[('barrier', 'NN')] 
[('', 'NN')] 
[('calci', 'NN')] 
