[('original', 'JJ')] 
[('types', 'NNS')] 
[('ionizing', 'VBG')] 
[('radiation', 'NN')] 
[('cortical', 'JJ')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('potential', 'JJ')] 
[('let', 'VB')] 
[('effect', 'NN')] 
[('', 'NN')] 
[('adv', 'NN')] 
[('space', 'NN')] 
[('res', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('gridley', 'NN')] 
[('ds', 'NN')] 
[('', 'NN')] 
[('pecaut', 'NN')] 
[('mj', 'NN')] 
[('', 'NN')] 
[('duttaroy', 'NN')] 
[('r', 'NN')] 
[('', 'NN')] 
[('nelson', 'NN')] 
[('ga', 'NN')] 
[('dose', 'NN')] 
[('dose', 'NN')] 
[('rate', 'NN')] 
[('effects', 'NNS')] 
[('wholebody', 'NN')] 
[('proton', 'NN')] 
[('irradiation', 'NN')] 
[('leukocyte', 'NN')] 
[('populations', 'NNS')] 
[('lymphoid', 'NN')] 
[('organs', 'NNS')] 
[('', 'NN')] 
[('part', 'NN')] 
[('i', 'NN')] 
[('immunol', 'NN')] 
[('lett', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('gridley', 'NN')] 
[('ds', 'NN')] 
[('', 'NN')] 
[('pecaut', 'NN')] 
[('mj', 'NN')] 
[('', 'NN')] 
[('miller', 'NN')] 
[('gm', 'NN')] 
[('', 'NN')] 
[('moyers', 'NNS')] 
[('mf', 'NN')] 
[('', 'NN')] 
[('nelson', 'NN')] 
[('ga', 'NN')] 
[('dose', 'NN')] 
[('dose', 'NN')] 
[('rate', 'NN')] 
[('effects', 'NNS')] 
[('wholebody', 'NN')] 
[('gammairradiation', 'NN')] 
[('', 'NN')] 
[('ii', 'NN')] 
[('', 'NN')] 
[('hematological', 'JJ')] 
[('variables', 'NNS')] 
[('cytokines', 'NNS')] 
[('', 'NN')] 
[('vivo', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('international', 'JJ')] 
[('commission', 'NN')] 
[('radiation', 'NN')] 
[('units', 'NNS')] 
[('measurements', 'NNS')] 
[('', 'NN')] 
[('clinical', 'JJ')] 
[('proton', 'NN')] 
[('dosimetry', 'NN')] 
[('', 'NN')] 
[('bethesda', 'NN')] 
[('', 'NN')] 
[('md', 'NN')] 
[('', 'NN')] 
[('international', 'JJ')] 
[('commission', 'NN')] 
[('radiation', 'NN')] 
[('units', 'NNS')] 
[('measurements', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('broz', 'NN')] 
[('jj', 'NN')] 
[('', 'NN')] 
[('simske', 'NN')] 
[('sj', 'NN')] 
[('', 'NN')] 
[('greenberg', 'NN')] 
[('ar', 'NN')] 
[('', 'NN')] 
[('luttges', 'NNS')] 
[('mw', 'NN')] 
[('', 'NN')] 
[('effects', 'NNS')] 
[('rehydration', 'NN')] 
[('state', 'NN')] 
[('theﬂexural', 'JJ')] 
[('properties', 'NNS')] 
[('whole', 'JJ')] 
[('mouse', 'NN')] 
[('long', 'RB')] 
[('bones', 'NNS')] 
[('', 'NN')] 
[('j', 'NN')] 
[('biomech', 'NN')] 
[('eng', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('par', 'NN')] 
[('ﬁtt', 'NN')] 
[('', 'NN')] 
[('drezner', 'NN')] 
[('mk', 'NN')] 
[('', 'NN')] 
[('glorieux', 'NN')] 
[('fh', 'NN')] 
[('', 'NN')] 
[('kanis', 'NN')] 
[('ja', 'NN')] 
[('', 'NN')] 
[('malluche', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('meunier', 'NN')] 
[('pj', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('histomorphometry', 'NN')] 
[('', 'NN')] 
[('standardization', 'NN')] 
[('nomenclature', 'NN')] 
[('', 'NN')] 
[('symbols', 'NNS')] 
[('', 'NN')] 
[('units', 'NNS')] 
[('', 'NN')] 
[('report', 'NN')] 
[('asbmr', 'NN')] 
[('histomorphometry', 'NN')] 
[('nomenclature', 'NN')] 
[('committee', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('bone', 'NN')] 
[('miner', 'NN')] 
[('res', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('sibonga', 'NN')] 
[('jd', 'NN')] 
[('', 'NN')] 
[('evans', 'NNS')] 
[('hj', 'NN')] 
[('', 'NN')] 
[('sung', 'NN')] 
[('hg', 'NN')] 
[('', 'NN')] 
[('spector', 'NN')] 
[('er', 'NN')] 
[('', 'NN')] 
[('lang', 'NN')] 
[('tf', 'NN')] 
[('', 'NN')] 
[('oganov', 'NN')] 
[('vs', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('recovery', 'NN')] 
[('space', 'NN')] 
[('ﬂightinduced', 'VBN')] 
[('bone', 'NN')] 
[('loss', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('mineral', 'NN')] 
[('density', 'NN')] 
[('longduration', 'NN')] 
[('missions', 'NNS')] 
[('asﬁtted', 'VBN')] 
[('exponential', 'JJ')] 
[('function', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('lang', 'NN')] 
[('tf', 'NN')] 
[('', 'NN')] 
[('leblanc', 'NN')] 
[('ad', 'NN')] 
[('', 'NN')] 
[('evans', 'NNS')] 
[('hj', 'NN')] 
[('', 'NN')] 
[('lu', 'NN')] 
[('y', 'NN')] 
[('adaptation', 'NN')] 
[('proximal', 'NN')] 
[('femur', 'NN')] 
[('skeletal', 'NN')] 
[('reloading', 'VBG')] 
[('longduration', 'NN')] 
[('space', 'NN')] 
[('ﬂight', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('bone', 'NN')] 
[('miner', 'NN')] 
[('res', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('bandstra', 'NN')] 
[('er', 'NN')] 
[('', 'NN')] 
[('thompson', 'NN')] 
[('rw', 'NN')] 
[('', 'NN')] 
[('nelson', 'NN')] 
[('ga', 'NN')] 
[('', 'NN')] 
[('willey', 'NN')] 
[('js', 'NN')] 
[('', 'NN')] 
[('judex', 'NN')] 
[('', 'NN')] 
[('cairns', 'NNS')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('musculoskeletal', 'NN')] 
[('changes', 'NNS')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('cgy', 'NN')] 
[('simulated', 'JJ')] 
[('galactic', 'JJ')] 
[('cosmic', 'NN')] 
[('rays', 'NNS')] 
[('', 'NN')] 
[('radiat', 'NN')] 
[('res', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('halloran', 'NN')] 
[('bp', 'NN')] 
[('', 'NN')] 
[('ferguson', 'NN')] 
[('vl', 'NN')] 
[('', 'NN')] 
[('simske', 'NN')] 
[('sj', 'NN')] 
[('', 'NN')] 
[('burghardt', 'NN')] 
[('', 'NN')] 
[('venton', 'NN')] 
[('', 'NN')] 
[('majumdar', 'NN')] 
[('s', 'NN')] 
[('changes', 'NNS')] 
[('bone', 'NN')] 
[('structure', 'NN')] 
[('mass', 'NN')] 
[('advancing', 'VBG')] 
[('age', 'NN')] 
[('male', 'NN')] 
[('cbl/j', 'NN')] 
[('mouse', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('bone', 'NN')] 
[('miner', 'NN')] 
[('res', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('glatt', 'NN')] 
[('v', 'NN')] 
[('', 'NN')] 
[('canalis', 'NN')] 
[('e', 'NN')] 
[('', 'NN')] 
[('stadmeyer', 'NN')] 
[('l', 'NN')] 
[('', 'NN')] 
[('bouxsein', 'NN')] 
[('ml', 'NN')] 
[('', 'NN')] 
[('agerelated', 'VBN')] 
[('changes', 'NNS')] 
[('trabecular', 'NN')] 
[('archi', 'NNS')] 
[('tecture', 'NN')] 
[('differ', 'NN')] 
[('female', 'NN')] 
[('male', 'NN')] 
[('cbl/j', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('bone', 'NN')] 
[('miner', 'NN')] 
[('res', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('ferguson', 'NN')] 
[('vl', 'NN')] 
[('', 'NN')] 
[('ayers', 'NNS')] 
[('ra', 'NN')] 
[('', 'NN')] 
[('bateman', 'NN')] 
[('ta', 'NN')] 
[('', 'NN')] 
[('simske', 'NN')] 
[('sj', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('development', 'NN')] 
[('agerelated', 'VBN')] 
[('bone', 'NN')] 
[('loss', 'NN')] 
[('male', 'NN')] 
[('cbl/j', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('willey', 'NN')] 
[('js', 'NN')] 
[('', 'NN')] 
[('lloyd', 'NN')] 
[('sa', 'NN')] 
[('', 'NN')] 
[('robbins', 'NNS')] 
[('', 'NN')] 
[('bourland', 'NN')] 
[('jd', 'NN')] 
[('', 'NN')] 
[('smithsielicki', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('bowman', 'NN')] 
[('lc', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('early', 'RB')] 
[('increase', 'NN')] 
[('osteoclast', 'NN')] 
[('number', 'NN')] 
[('mice', 'NN')] 
[('wholebody', 'NN')] 
[('irradiation', 'NN')] 
[('', 'NN')] 
[('gy', 'NN')] 
[('x', 'NN')] 
[('rays', 'NNS')] 
[('', 'NN')] 
[('radiat', 'NN')] 
[('res', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('lloyd', 'NN')] 
[('sa', 'NN')] 
[('', 'NN')] 
[('travis', 'NN')] 
[('nd', 'NN')] 
[('', 'NN')] 
[('lu', 'NN')] 
[('', 'NN')] 
[('bateman', 'NN')] 
[('ta', 'NN')] 
[('', 'NN')] 
[('development', 'NN')] 
[('lowdose', 'NN')] 
[('antiresorptive', 'JJ')] 
[('drug', 'NN')] 
[('regimen', 'NNS')] 
[('reveals', 'NNS')] 
[('synergistic', 'JJ')] 
[('suppression', 'NN')] 
[('bone', 'NN')] 
[('formation', 'NN')] 
[('coupled', 'VBN')] 
[('disuse', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('appl', 'NN')] 
[('physiol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('moreyholton', 'NN')] 
[('er', 'NN')] 
[('', 'NN')] 
[('globus', 'NN')] 
[('rk', 'NN')] 
[('', 'NN')] 
[('hindlimb', 'NN')] 
[('unloading', 'VBG')] 
[('growing', 'VBG')] 
[('rats', 'NNS')] 
[('', 'NN')] 
[('model', 'NN')] 
[('predicting', 'VBG')] 
[('skeletal', 'NN')] 
[('changes', 'NNS')] 
[('space', 'NN')] 
[('ﬂight', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('s', 'NN')] 
[('s', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('moreyholton', 'NN')] 
[('e', 'NN')] 
[('', 'NN')] 
[('globus', 'NN')] 
[('rk', 'NN')] 
[('', 'NN')] 
[('kaplansky', 'NN')] 
[('', 'NN')] 
[('durnova', 'NN')] 
[('g', 'NN')] 
[('hindlimb', 'NN')] 
[('unloading', 'VBG')] 
[('rat', 'NN')] 
[('model', 'NN')] 
[('', 'NN')] 
[('literature', 'NN')] 
[('overview', 'NN')] 
[('', 'NN')] 
[('technique', 'NN')] 
[('update', 'NN')] 
[('comparison', 'NN')] 
[('space', 'NN')] 
[('ﬂight', 'NN')] 
[('data', 'NNS')] 
[('', 'NN')] 
[('adv', 'NN')] 
[('space', 'NN')] 
[('biol', 'NN')] 
[('med', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('amblard', 'NN')] 
[('', 'NN')] 
[('lafageproust', 'NN')] 
[('mh', 'NN')] 
[('', 'NN')] 
[('laib', 'NN')] 
[('', 'NN')] 
[('thomas', 'NN')] 
[('', 'NN')] 
[('ruegsegger', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('alexandre', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('tail', 'NN')] 
[('suspension', 'NN')] 
[('induces', 'NNS')] 
[('bone', 'NN')] 
[('loss', 'NN')] 
[('skeletally', 'RB')] 
[('mature', 'NN')] 
[('mice', 'NN')] 
[('cbl/j', 'NN')] 
[('strain', 'NN')] 
[('ch/hej', 'NN')] 
[('strain', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('bone', 'NN')] 
[('miner', 'NN')] 
[('res', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('squire', 'NN')] 
[('', 'NN')] 
[('brazin', 'NN')] 
[('', 'NN')] 
[('keng', 'NN')] 
[('', 'NN')] 
[('judex', 'NN')] 
[('s', 'NN')] 
[('baseline', 'NN')] 
[('bone', 'NN')] 
[('morphometry', 'NN')] 
[('cellular', 'JJ')] 
[('activity', 'NN')] 
[('modulate', 'NN')] 
[('degree', 'NN')] 
[('bone', 'NN')] 
[('loss', 'NN')] 
[('appendicular', 'NN')] 
[('skeleton', 'NN')] 
[('disuse', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('sa', 'NN')] 
[('lloyd', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Original', 'JJ')] 
[('Full', 'NN')] 
[('Length', 'NN')] 
[('Article', 'NN')] 
[('Effect', 'NN')] 
[('proton', 'NN')] 
[('irradiation', 'NN')] 
[('followed', 'VBD')] 
[('hindlimb', 'NN')] 
[('unloading', 'VBG')] 
[('bone', 'NN')] 
[('mature', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('model', 'NN')] 
[('longduration', 'NN')] 
[('space', 'NN')] 
[('ﬂight', 'NN')] 
[('Shane', 'NN')] 
[('A', 'DT')] 
[('Lloyda', 'NN')] 
[('', 'NN')] 
[('Eric', 'JJ')] 
[('R', 'NN')] 
[('Bandstrab', 'NN')] 
[('', 'NN')] 
[('Jeffrey', 'NNP')] 
[('S', 'NN')] 
[('Willeyc', 'NN')] 
[('', 'NN')] 
[('Stephanie', 'NN')] 
[('E', 'NN')] 
[('Rif', 'NN')] 
[('ﬂeb', 'NN')] 
[('', 'NN')] 
[('Leidamarie', 'NN')] 
[('TiradoLeeb', 'NN')] 
[('', 'NN')] 
[('Gregory', 'NN')] 
[('A', 'DT')] 
[('Nelsond', 'NN')] 
[('', 'NN')] 
[('Michael', 'NNP')] 
[('J', 'NN')] 
[('Pecautd', 'NN')] 
[('', 'NN')] 
[('Ted', 'NN')] 
[('A', 'DT')] 
[('Batemane', 'NN')] 
[('', 'NN')] 
[('f', 'NN')] 
[('', 'NN')] 
[('⁎', 'NN')] 
[('aDivision', 'NN')] 
[('Musculoskeletal', 'NN')] 
[('Sciences', 'NNS')] 
[('', 'NN')] 
[('Department', 'NNP')] 
[('Orthopaedics', 'NNS')] 
[('Rehabilitation', 'NN')] 
[('', 'NN')] 
[('Penn', 'NN')] 
[('State', 'NN')] 
[('College', 'NN')] 
[('Medicine', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('University', 'NNP')] 
[('Drive', 'NN')] 
[('', 'NN')] 
[('Hersh', 'NN')] 
[('ey', 'NN')] 
[('', 'NN')] 
[('PA', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('USA', 'NNP')] 
[('bDepartment', 'NN')] 
[('Bioengineering', 'VBG')] 
[('', 'NN')] 
[('Clemson', 'NN')] 
[('University', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('Rhodes', 'NNS')] 
[('Research', 'NN')] 
[('Center', 'NNP')] 
[('', 'NN')] 
[('Clemson', 'NN')] 
[('', 'NN')] 
[('SC', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('USA', 'NNP')] 
[('cSection', 'NN')] 
[('Molecular', 'JJ')] 
[('Medicine', 'NN')] 
[('Department', 'NNP')] 
[('Radiation', 'NN')] 
[('Oncology', 'NN')] 
[('', 'NN')] 
[('Comprehensive', 'JJ')] 
[('Cancer', 'NN')] 
[('Center', 'NNP')] 
[('', 'NN')] 
[('Wake', 'VB')] 
[('Forest', 'JJS')] 
[('School', 'NN')] 
[('Medicine', 'NN')] 
[('', 'NN')] 
[('Medical', 'JJ')] 
[('Center', 'NNP')] 
[('Bo', 'NN')] 
[('ulevard', 'NN')] 
[('', 'NN')] 
[('WinstonSalem', 'NNP')] 
[('', 'NN')] 
[('NC', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('USA', 'NNP')] 
[('dDepartment', 'NN')] 
[('Radiation', 'NN')] 
[('Medicine', 'NN')] 
[('', 'NN')] 
[('Loma', 'NN')] 
[('Linda', 'NNP')] 
[('University', 'NNP')] 
[('Medical', 'JJ')] 
[('Center', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('Anderson', 'NN')] 
[('Street', 'NNP')] 
[('Loma', 'NN')] 
[('Linda', 'NNP')] 
[('', 'NN')] 
[('CA', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('USA', 'NNP')] 
[('eDepartment', 'NN')] 
[('Biomedical', 'JJ')] 
[('Engineering', 'VBG')] 
[('', 'NN')] 
[('University', 'NNP')] 
[('North', 'NN')] 
[('Carolina', 'NNP')] 
[('Chapel', 'NN')] 
[('Hill', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('MacNider', 'NN')] 
[('Hall', 'NN')] 
[('', 'NN')] 
[('Chapel', 'NN')] 
[('Hill', 'NN')] 
[('', 'NN')] 
[('NC', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('USA', 'NNP')] 
[('fDepartment', 'NN')] 
[('Radiation', 'NN')] 
[('Oncology', 'NN')] 
[('', 'NN')] 
[('University', 'NNP')] 
[('North', 'NN')] 
[('Carolina', 'NNP')] 
[('Chapel', 'NN')] 
[('Hill', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('MacNider', 'NN')] 
[('Hall', 'NN')] 
[('', 'NN')] 
[('Chapel', 'NN')] 
[('Hill', 'NN')] 
[('', 'NN')] 
[('NC', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('USA', 'NNP')] 
[('abstract', 'NN')] 
[('article', 'NN')] 
[('info', 'NN')] 
[('Article', 'NN')] 
[('history', 'NN')] 
[('', 'NN')] 
[('Received', 'VBN')] 
[('', 'NN')] 
[('May', 'NNP')] 
[('Revised', 'VBN')] 
[('', 'NN')] 
[('June', 'NNP')] 
[('Accepted', 'JJ')] 
[('', 'NN')] 
[('July', 'NNP')] 
[('', 'NN')] 
[('Available', 'JJ')] 
[('online', 'NN')] 
[('', 'NN')] 
[('July', 'NNP')] 
[('', 'NN')] 
[('Edited', 'VBN')] 
[('', 'NN')] 
[('David', 'NNP')] 
[('Burr', 'NN')] 
[('Keywords', 'NNS')] 
[('', 'NN')] 
[('BoneRadiation', 'NN')] 
[('Unloading', 'VBG')] 
[('Hindlimb', 'NN')] 
[('suspensionSpace', 'NN')] 
[('ﬂightBone', 'NN')] 
[('loss', 'NN')] 
[('associated', 'VBN')] 
[('microgravity', 'NN')] 
[('unloading', 'VBG')] 
[('well', 'RB')] 
[('documented', 'VBN')] 
[('', 'NN')] 
[('however', 'RB')] 
[('', 'NN')] 
[('effects', 'NNS')] 
[('space', 'NN')] 
[('ﬂightrelevant', 'NN')] 
[('types', 'NNS')] 
[('doses', 'NNS')] 
[('radiation', 'NN')] 
[('skeletal', 'NN')] 
[('system', 'NN')] 
[('well', 'RB')] 
[('de', 'NNS')] 
[('ﬁned', 'VBN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('addition', 'NN')] 
[('', 'NN')] 
[('combined', 'VBN')] 
[('effect', 'NN')] 
[('unloading', 'VBG')] 
[('radiation', 'NN')] 
[('received', 'VBN')] 
[('much', 'JJ')] 
[('attention', 'NN')] 
[('', 'NN')] 
[('I', 'PRP')] 
[('n', 'NN')] 
[('present', 'NN')] 
[('study', 'NN')] 
[('', 'NN')] 
[('investigated', 'VBN')] 
[('effect', 'NN')] 
[('proton', 'NN')] 
[('irradiation', 'NN')] 
[('followed', 'VBD')] 
[('mechanical', 'JJ')] 
[('unloading', 'VBG')] 
[('via', 'IN')] 
[('hindlimb', 'NN')] 
[('suspension', 'NN')] 
[('', 'NN')] 
[('HLS', 'NN')] 
[('', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('Sixteenweekold', 'NN')] 
[('female', 'NN')] 
[('CBL/', 'NN')] 
[('mice', 'NN')] 
[('either', 'DT')] 
[('exposed', 'VBN')] 
[('', 'NN')] 
[('Gy', 'NN')] 
[('protons', 'NNS')] 
[('sham', 'NN')] 
[('irradiation', 'NN')] 
[('procedure', 'NN')] 
[('', 'NN')] 
[('n=/group', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('One', 'CD')] 
[('day', 'NN')] 
[('later', 'RB')] 
[('', 'NN')] 
[('half', 'NN')] 
[('mice', 'NN')] 
[('group', 'NN')] 
[('subjected', 'VBN')] 
[('four', 'CD')] 
[('weeks', 'NNS')] 
[('HLS', 'NN')] 
[('normal', 'JJ')] 
[('loading', 'VBG')] 
[('conditions', 'NNS')] 
[('', 'NN')] 
[('Radiationtreatment', 'NN')] 
[('alone', 'RB')] 
[('', 'NN')] 
[('IRR', 'NN')] 
[('', 'NN')] 
[('resulted', 'VBD')] 
[('approximately', 'RB')] 
[('', 'NN')] 
[('%', 'NN')] 
[('loss', 'NN')] 
[('trabecular', 'NN')] 
[('bone', 'NN')] 
[('volume', 'NN')] 
[('fraction', 'NN')] 
[('', 'NN')] 
[('BV/TV', 'NN')] 
[('', 'NN')] 
[('tibiaand', 'NN')] 
[('femur', 'NN')] 
[('', 'NN')] 
[('effect', 'NN')] 
[('cortical', 'JJ')] 
[('bone', 'NN')] 
[('compartment', 'NN')] 
[('', 'NN')] 
[('Conversely', 'RB')] 
[('', 'NN')] 
[('unloading', 'VBG')] 
[('induced', 'JJ')] 
[('substantially', 'RB')] 
[('greater', 'JJR')] 
[('loss', 'NN')] 
[('trabecular', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('loss', 'NN')] 
[('BV/TV', 'NN')] 
[('', 'NN')] 
[('cortical', 'JJ')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('approximately', 'RB')] 
[('', 'NN')] 
[('%', 'NN')] 
[('loss', 'NN')] 
[('cortical', 'JJ')] 
[('bone', 'NN')] 
[('volume', 'NN')] 
[('', 'NN')] 
[('tibia', 'NN')] 
[('femur', 'NN')] 
[('', 'NN')] 
[('corresponding', 'VBG')] 
[('decreases', 'NNS')] 
[('cortical', 'JJ')] 
[('bone', 'NN')] 
[('strength', 'NN')] 
[('', 'NN')] 
[('Histological', 'JJ')] 
[('analysesand', 'NN')] 
[('serum', 'NN')] 
[('chemistry', 'NN')] 
[('data', 'NNS')] 
[('demonstrated', 'VBN')] 
[('increased', 'VBN')] 
[('levels', 'NNS')] 
[('osteoclastmediated', 'VBN')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('unloaded', 'JJ')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('IRR', 'NN')] 
[('', 'NN')] 
[('HLSIRR', 'NN')] 
[('mice', 'NN')] 
[('generally', 'RB')] 
[('experienced', 'JJ')] 
[('greater', 'JJR')] 
[('loss', 'NN')] 
[('trabecular', 'NN')] 
[('bone', 'NN')] 
[('volume', 'NN')] 
[('fraction', 'NN')] 
[('', 'NN')] 
[('connec', 'NN')] 
[('tivity', 'NN')] 
[('density', 'NN')] 
[('', 'NN')] 
[('trabecular', 'NN')] 
[('number', 'NN')] 
[('either', 'DT')] 
[('unl', 'NN')] 
[('oading', 'VBG')] 
[('irradiation', 'NN')] 
[('alone', 'RB')] 
[('', 'NN')] 
[('Although', 'IN')] 
[('duration', 'NN')] 
[('unloading', 'VBG')] 
[('may', 'MD')] 
[('masked', 'NNS')] 
[('certain', 'JJ')] 
[('effects', 'NNS')] 
[('', 'NN')] 
[('skeletal', 'NN')] 
[('response', 'NN')] 
[('irradiation', 'NN')] 
[('unloading', 'VBG')] 
[('appears', 'VBZ')] 
[('addi', 'NN')] 
[('tive', 'NN')] 
[('certain', 'JJ')] 
[('parameters', 'NNS')] 
[('', 'NN')] 
[('Appropriate', 'JJ')] 
[('modeling', 'VBG')] 
[('environmental', 'JJ')] 
[('challenges', 'NNS')] 
[('long', 'RB')] 
[('duration', 'NN')] 
[('space', 'NN')] 
[('ﬂight', 'NN')] 
[('allow', 'VB')] 
[('better', 'RBR')] 
[('understanding', 'VBG')] 
[('underlying', 'VBG')] 
