[('Original', 'JJ')] 
[('invasive', 'JJ')] 
[('ductal', 'NN')] 
[('breast', 'NN')] 
[('carcino', 'NN')] 
[('mas', 'NN')] 
[('level', 'NN')] 
[('IL', 'NN')] 
[('expression', 'NN')] 
[('correlate', 'NN')] 
[('ER', 'NN')] 
[('status', 'NN')] 
[('', 'NN')] 
[('indicating', 'VBG')] 
[('samples', 'NNS')] 
[('', 'NN')] 
[('IL', 'NN')] 
[('expression', 'NN')] 
[('primary', 'NN')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('independent', 'JJ')] 
[('ER', 'NN')] 
[('status', 'NN')] 
[('', 'NN')] 
[('Circulating', 'VBG')] 
[('IL', 'NN')] 
[('correlated', 'VBN')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('patients', 'NNS')] 
[('Since', 'IN')] 
[('expression', 'NN')] 
[('IL', 'NN')] 
[('common', 'JJ')] 
[('primary', 'NN')] 
[('human', 'NN')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('', 'NN')] 
[('next', 'JJ')] 
[('examined', 'VBN')] 
[('circulating', 'VBG')] 
[('IL', 'NN')] 
[('levels', 'NNS')] 
[('plasma', 'NN')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('patients', 'NNS')] 
[('without', 'IN')] 
[('clinical', 'JJ')] 
[('evidence', 'NN')] 
[('bone', 'NN')] 
[('metastasis', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Plasma', 'NN')] 
[('IL', 'NN')] 
[('levels', 'NNS')] 
[('signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('elevated', 'VBN')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('pa', 'NN')] 
[('tients', 'NNS')] 
[('bone', 'NN')] 
[('metastasis', 'NN')] 
[('', 'NN')] 
[('mean', 'NN')] 
[('=', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('', 'NN')] 
[('pg/ml', 'NN')] 
[('', 'NN')] 
[('comparedwith', 'NN')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('patients', 'NNS')] 
[('bone', 'NN')] 
[('metastasis', 'NN')] 
[('', 'NN')] 
[('mean', 'NN')] 
[('=', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('', 'NN')] 
[('pg/ml', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('Since', 'IN')] 
[('patients', 'NNS')] 
[('also', 'RB')] 
[('known', 'VBN')] 
[('serum', 'NN')] 
[('NTxvalues', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('circulating', 'VBG')] 
[('measure', 'NN')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('', 'NN')] 
[('also', 'RB')] 
[('deter', 'NN')] 
[('mined', 'VBN')] 
[('plasma', 'NN')] 
[('IL', 'NN')] 
[('correlated', 'VBN')] 
[('serum', 'NN')] 
[('NTx', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Indeed', 'RB')] 
[('', 'NN')] 
[('signi', 'NN')] 
[('ﬁcant', 'NN')] 
[('positive', 'JJ')] 
[('correlation', 'NN')] 
[('serum', 'NN')] 
[('NTx', 'NN')] 
[('plasma', 'NN')] 
[('IL', 'NN')] 
[('levels', 'NNS')] 
[('', 'NN')] 
[('r', 'NN')] 
[('=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('These', 'DT')] 
[('data', 'NNS')] 
[('demonstrate', 'NN')] 
[('IL', 'NN')] 
[('isexpressed', 'VBN')] 
[('primary', 'NN')] 
[('breast', 'NN')] 
[('tumors', 'NNS')] 
[('', 'NN')] 
[('circulates', 'NNS')] 
[('higher', 'JJR')] 
[('levels', 'NNS')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('patients', 'NNS')] 
[('bone', 'NN')] 
[('metastasis', 'NN')] 
[('', 'NN')] 
[('signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('correlated', 'VBN')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('', 'NN')] 
[('Tumorderived', 'VBN')] 
[('IL', 'NN')] 
[('peptides', 'NNS')] 
[('stimulate', 'NN')] 
[('osteoclastogenesis', 'NN')] 
[('MDAMET', 'NN')] 
[('cells', 'NNS')] 
[('form', 'NN')] 
[('large', 'JJ')] 
[('tumor', 'NN')] 
[('foci', 'NN')] 
[('extensive', 'JJ')] 
[('bone', 'NN')] 
[('destruc', 'NN')] 
[('tion', 'NN')] 
[('injected', 'VBN')] 
[('directly', 'RB')] 
[('tibia', 'NN')] 
[('nude', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('whereas', 'NNS')] 
[('MDA', 'NN')] 
[('MB', 'NN')] 
[('cells', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('addition', 'NN')] 
[('', 'NN')] 
[('osteolytic', 'JJ')] 
[('MDAMET', 'NN')] 
[('tumor', 'NN')] 
[('cells', 'NNS')] 
[('secrete', 'NN')] 
[('high', 'JJ')] 
[('levels', 'NNS')] 
[('full', 'JJ')] 
[('length', 'NN')] 
[('IL', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('whereas', 'NNS')] 
[('less', 'RBR')] 
[('osteolytic', 'JJ')] 
[('MDAMB', 'NN')] 
[('cells', 'NNS')] 
[('secrete', 'NN')] 
[('truncated', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('IL', 'NN')] 
[('isoform', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('order', 'NN')] 
[('determine', 'NN')] 
[('biological', 'JJ')] 
[('activity', 'NN')] 
[('specif', 'NN')] 
[('ic', 'NN')] 
[('IL', 'NN')] 
[('isoforms', 'NNS')] 
[('', 'NN')] 
[('ligand', 'NN')] 
[('binding', 'NN')] 
[('af', 'NN')] 
[('ﬁnity', 'NN')] 
[('peptides', 'NNS')] 
[('human', 'NN')] 
[('IL', 'NN')] 
[('receptors', 'NNS')] 
[('', 'NN')] 
[('CXCR', 'NN')] 
[('CXCR', 'NN')] 
[('', 'NN')] 
[('determined', 'VBN')] 
[('usingHEK', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('stably', 'RB')] 
[('expressing', 'VBG')] 
[('receptors', 'NNS')] 
[('', 'NN')] 
[('Figs', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('I', 'PRP')] 
[('na', 'NNS')] 
[('', 'NN')] 
[('tion', 'NN')] 
[('', 'NN')] 
[('capacity', 'NN')] 
[('human', 'NN')] 
[('IL', 'NN')] 
[('peptides', 'NNS')] 
[('stimulate', 'NN')] 
[('osteoclastogenesis', 'NN')] 
[('determined', 'VBN')] 
[('cultures', 'NNS')] 
[('human', 'NN')] 
[('peripheral', 'JJ')] 
[('blood', 'NN')] 
[('mononuclear', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('', 'NN')] 
[('IL', 'NN')] 
[('ligand', 'NN')] 
[('af', 'NN')] 
[('ﬁnity', 'NN')] 
[('binding', 'NN')] 
[('studies', 'NNS')] 
[('demon', 'NN')] 
[('strated', 'VBN')] 
[('higher', 'JJR')] 
[('af', 'NN')] 
[('ﬁnity', 'NN')] 
[('IL', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('IC', 'NN')] 
[('~', 'NN')] 
[('×', 'NN')] 
[('', 'NN')] 
[('−M', 'NN')] 
[('', 'NN')] 
[('IL', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('IC', 'NN')] 
[('~−M', 'NN')] 
[('', 'NN')] 
[('CXCR', 'NN')] 
[('', 'NN')] 
[('similar', 'JJ')] 
[('af', 'NN')] 
[('ﬁnities', 'NNS')] 
[('CXCR', 'NN')] 
[('', 'NN')] 
[('Figs', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Next', 'JJ')] 
[('', 'NN')] 
[('observed', 'VBN')] 
[('fulllength', 'NN')] 
[('IL', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('stimulated', 'VBN')] 
[('human', 'NN')] 
[('osteoclast', 'NN')] 
[('formation', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('nM', 'NN')] 
[('didIL', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('albeit', 'NN')] 
[('signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('lesser', 'NN')] 
[('extent', 'NN')] 
[('IL', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('', 'NN')] 
[('These', 'DT')] 
[('data', 'NNS')] 
[('suggest', 'NN')] 
[('human', 'NN')] 
[('osteoclastogenesis', 'NN')] 
[('in', 'IN')] 
[('duced', 'VBN')] 
[('IL', 'NN')] 
[('peptides', 'NNS')] 
[('', 'NN')] 
[('activity', 'NN')] 
[('full', 'JJ')] 
[('length', 'NN')] 
[('', 'NN')] 
[('peptide', 'NN')] 
[('greater', 'JJR')] 
[('truncated', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('peptide', 'NN')] 
[('', 'NN')] 
[('Inter', 'NN')] 
[('estingly', 'RB')] 
[('', 'NN')] 
[('proosteoclastogenic', 'NN')] 
[('effect', 'NN')] 
[('IL', 'NN')] 
[('human', 'NN')] 
[('osteoclastswas', 'NN')] 
[('dosedependently', 'RB')] 
[('inhibited', 'VBN')] 
[('Repertaxin', 'NN')] 
[('', 'NN')] 
[('small', 'JJ')] 
[('molecule', 'NN')] 
[('inhib', 'NN')] 
[('itor', 'NN')] 
[('CXCR', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('effect', 'NN')] 
[('RANKLinduced', 'VBN')] 
[('os', 'NN')] 
[('teoclastogenesis', 'NN')] 
[('', 'NN')] 
[('demonstrating', 'VBG')] 
[('direct', 'JJ')] 
[('action', 'NN')] 
[('IL', 'NN')] 
[('CXCRexpressed', 'VBN')] 
[('osteoclasts', 'NNS')] 
[('precursors', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('IL', 'NN')] 
[('expression', 'NN')] 
[('common', 'JJ')] 
[('primary', 'NN')] 
[('human', 'NN')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('', 'NN')] 
[('E', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('intensity', 'NN')] 
[('negative', 'JJ')] 
[('IL', 'NN')] 
[('staining', 'VBG')] 
[('', 'NN')] 
[('respectively', 'RB')] 
[('', 'NN')] 
[('horse', 'NN')] 
[('radish', 'NN')] 
[('peroxidase', 'NN')] 
[('visualization', 'NN')] 
[('', 'NN')] 
[('brown', 'NN')] 
[('stain', 'NN')] 
[('', 'NN')] 
[('hematoxylin', 'NN')] 
[('counter', 'NN')] 
[('stain', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('ER', 'NN')] 
[('positive', 'JJ')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('case', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('F', 'NN')] 
[('', 'NN')] 
[('ER', 'NN')] 
[('negative', 'JJ')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('caseTable', 'JJ')] 
[('', 'NN')] 
[('IL', 'NN')] 
[('expression', 'NN')] 
[('primary', 'NN')] 
[('human', 'NN')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('', 'NN')] 
[('ER', 'NN')] 
[('Status', 'NN')] 
[('Total', 'JJ')] 
[('cases', 'NNS')] 
[('IL', 'NN')] 
[('expression', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('ER', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('ER−', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('Invasive', 'JJ')] 
[('ductal', 'NN')] 
[('carcinomas', 'NN')] 
[('breast', 'NN')] 
[('express', 'NN')] 
[('IL', 'NN')] 
[('', 'NN')] 
[('IL', 'NN')] 
[('expression', 'NN')] 
[('vivo', 'NN')] 
[('cor', 'NN')] 
[('relate', 'NN')] 
[('ER', 'NN')] 
[('status', 'NN')] 
[('', 'NN')] 
[('contrary', 'JJ')] 
[('previously', 'RB')] 
[('published', 'VBN')] 
[('vitro', 'NN')] 
[('observations', 'NNS')] 
[('A', 'DT')] 
[('Kamalakar', 'NNP')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('AntiIL', 'NN')] 
[('antibody', 'NN')] 
[('inhibits', 'NNS')] 
[('tumor', 'NN')] 
[('osteolysis', 'NN')] 
[('improves', 'NNS')] 
[('survival', 'NN')] 
[('Three', 'CD')] 
[('groups', 'NNS')] 
[('MDAMET', 'NN')] 
[('tumorbearing', 'VBG')] 
[('mice', 'NN')] 
[('treated', 'VBN')] 
[('either', 'DT')] 
[('monoclonal', 'NN')] 
[('antibody', 'NN')] 
[('directed', 'VBN')] 
[('IL', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('μg/mouse', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('isotype', 'NN')] 
[('control', 'NN')] 
[('IgG', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('μg/mouse', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('treatment', 'NN')] 
[('every', 'DT')] 
[('alternate', 'NN')] 
[('day', 'NN')] 
[('', 'NN')] 
[('weeks', 'NNS')] 
[('beginning', 'VBG')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('direct', 'JJ')] 
[('tumor', 'NN')] 
[('cell', 'NN')] 
[('inoculation', 'NN')] 
[('tibia', 'NN')] 
[('', 'NN')] 
[('All', 'DT')] 
[('animals', 'NNS')] 
[('receiving', 'VBG')] 
[('treatment', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('', 'NN')] 
[('treated', 'VBN')] 
[('control', 'NN')] 
[('IgG', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('', 'NN')] 
[('developed', 'NN')] 
[('large', 'JJ')] 
[('osteolytic', 'JJ')] 
[('bone', 'NN')] 
[('tumors', 'NNS')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('No', 'DT')] 
[('differences', 'NNS')] 
[('tumor', 'NN')] 
[('burden', 'NN')] 
[('tumor', 'NN')] 
[('parameter', 'NN')] 
[('observed', 'VBN')] 
[('untreated', 'JJ')] 
[('IgG', 'NN')] 
[('treated', 'VBN')] 
[('control', 'NN')] 
[('groups', 'NNS')] 
[('', 'NN')] 
[('Incontrast', 'NN')] 
[('', 'NN')] 
[('IL', 'NN')] 
[('antibody', 'NN')] 
[('treated', 'VBN')] 
[('group', 'NN')] 
[('/', 'NN')] 
[('animals', 'NNS')] 
[('histo', 'NN')] 
[('logical', 'JJ')] 
[('evidence', 'NN')] 
[('tumor', 'NN')] 
[('', 'NN')] 
[('Small', 'NN')] 
[('tumor', 'NN')] 
[('foci', 'NN')] 
[('measureable', 'JJ')] 
[('osteolysis', 'NN')] 
[('observed', 'VBN')] 
[('', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('animals', 'NNS')] 
[('developed', 'NN')] 
[('small', 'JJ')] 
[('osteolytic', 'JJ')] 
[('tumors', 'NNS')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('The', 'DT')] 
[('IL', 'NN')] 
[('antibody', 'NN')] 
[('treated', 'VBN')] 
[('group', 'NN')] 
[('smaller', 'JJR')] 
[('tumors', 'NNS')] 
[('bone', 'NN')] 
[('remaining', 'VBG')] 
[('either', 'DT')] 
[('IgGtreated', 'VBN')] 
[('antibody', 'NN')] 
[('groups', 'NNS')] 
[('', 'NN')] 
[('Figs', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('BD', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Both', 'DT')] 
[('total', 'JJ')] 
[('area', 'NN')] 
[('osteolysis', 'NN')] 
[('well', 'RB')] 
[('tumor', 'NN')] 
[('burden', 'NN')] 
[('signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('lower', 'JJR')] 
[('mice', 'NN')] 
[('treated', 'VBN')] 
[('IL', 'NN')] 
[('antibody', 'NN')] 
[('compared', 'VBN')] 
[('mice', 'NN')] 
[('receiving', 'VBG')] 
[('control', 'NN')] 
[('IgG', 'NN')] 
[('treatment', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('higher', 'JJR')] 
[('bone', 'NN')] 
[('area', 'NN')] 
[('remaining', 'VBG')] 
[('IL', 'NN')] 
[('antibody', 'NN')] 
[('group', 'NN')] 
[('compared', 'VBN')] 
[('IgGtreated', 'VBN')] 
[('antibody', 'NN')] 
[('group', 'NN')] 
[('due', 'JJ')] 
[('decreased', 'VBN')] 
[('number', 'NN')] 
[('osteoclasts', 'NNS')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('decreased', 'VBN')] 
[('eroded', 'VBN')] 
[('bone', 'NN')] 
[('surface', 'NN')] 
[('', 'NN')] 
[('data', 'NNS')] 
[('shown', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('sum', 'NN')] 
[('', 'NN')] 
[('IL', 'NN')] 
[('antibody', 'NN')] 
[('treatment', 'NN')] 
[('signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('decreased', 'VBN')] 
[('tumor', 'NN')] 
[('develop', 'VB')] 
[('ment', 'NN')] 
[('', 'NN')] 
[('osteoclast', 'NN')] 
[('formation', 'NN')] 
[('resultant', 'NN')] 
[('bone', 'NN')] 
[('destruction', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Next', 'JJ')] 
[('', 'NN')] 
[('serum', 'NN')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('marker', 'NN')] 
[('NTx', 'NN')] 
[('measured', 'VBN')] 
[('ELISA', 'NN')] 
[('IL', 'NN')] 
[('antibody', 'NN')] 
[('IgGtreated', 'VBN')] 
[('tumorbearing', 'VBG')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('well', 'RB')] 
[('nontumor', 'NN')] 
[('bearing', 'NN')] 
[('controls', 'NNS')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('resorption', 'NN')] 
[('nontreated', 'VBN')] 
[('tumor', 'NN')] 
[('bearing', 'NN')] 
[('mice', 'NN')] 
[('signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('increased', 'VBN')] 
[('compared', 'VBN')] 
[('IL', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('IL', 'NN')] 
[('expression', 'NN')] 
[('signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('correlated', 'VBN')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Plasma', 'NN')] 
[('IL', 'NN')] 
[('levels', 'NNS')] 
[('measured', 'VBN')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('patients', 'NNS')] 
[('without', 'IN')] 
[('bone', 'NN')] 
[('metastasis', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('metastasis', 'NN')] 
[('patients', 'NNS')] 
[("'", "''")] 
[('IL', 'NN')] 
[('levels', 'NNS')] 
[('signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('higher', 'JJR')] 
[('bone', 'NN')] 
[('metastasis', 'NN')] 
[('patients', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('signi', 'NN')] 
[('ﬁcant', 'NN')] 
[('correlation', 'NN')] 
[('exists', 'NNS')] 
[('serum', 'NN')] 
[('NTx', 'NN')] 
[('plasma', 'NN')] 
[('IL', 'NN')] 
[('levels', 'NNS')] 
[('', 'NN')] 
[('R=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('IL', 'NN')] 
[('osteoclastogenesis', 'NN')] 
[('activity', 'NN')] 
[('correlates', 'NNS')] 
[('ligand', 'NN')] 
[('CXCR', 'NN')] 
[('af', 'NN')] 
[('ﬁnity', 'NN')] 
[('', 'NN')] 
[('Speci', 'NN')] 
[('ﬁc', 'NN')] 
[('binding', 'NN')] 
[('IL', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('squares', 'NNS')] 
[('', 'NN')] 
[('IL', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('circles', 'NNS')] 
[('', 'NN')] 
[('HEK', 'NN')] 
[('cells', 'NNS')] 
[('expressing', 'VBG')] 
[('CXCR', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('CXCR', 'NN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('TRAP', 'NN')] 
[('positive', 'JJ')] 
[('multinucleated', 'VBN')] 
[('cell', 'NN')] 
[('formation', 'NN')] 
[('presence', 'NN')] 
[('CSF', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('ng/ml', 'NN')] 
[('', 'NN')] 
[('either', 'DT')] 
[('IL', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('ng/ml', 'NN')] 
[('', 'NN')] 
[('black', 'JJ')] 
[('bars', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('IL', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('ng/ml', 'NN')] 
[('', 'NN')] 
[('vertical', 'JJ')] 
[('striped', 'VBD')] 
[('bars', 'NNS')] 
[('', 'NN')] 
[('RANKL', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('ng/ml', 'NN')] 
[('', 'NN')] 
[('slashed', 'VBD')] 
[('bar', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('different', 'JJ')] 
[('CSF', 'NN')] 
[('', 'NN')] 
[('control', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('#', '#')] 
[('Signiﬁcantly', 'RB')] 
[('different', 'JJ')] 
[('IL', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('', 'NN')] 
[('Dosedependent', 'NN')] 
[('inhibition', 'NN')] 
[('IL', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('stimulated', 'VBN')] 
[('TRAP', 'NN')] 
[('positive', 'JJ')] 
[('multinucleated', 'VBN')] 
[('cell', 'NN')] 
[('formation', 'NN')] 
[('Repertaxin', 'NN')] 
[('', 'NN')] 
[('solid', 'JJ')] 
[('line', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('No', 'DT')] 
[('effect', 'NN')] 
[('Repertaxin', 'NN')] 
[('RANKLstimulated', 'VBN')] 
[('TRAP', 'NN')] 
[('positive', 'JJ')] 
[('multinucleated', 'VBN')] 
[('cell', 'NN')] 
[('formation', 'NN')] 
[('', 'NN')] 
[('dashed', 'VBN')] 
[('line', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('Results', 'NNS')] 
[('typical', 'JJ')] 
[('three', 'CD')] 
[('independent', 'JJ')] 
[('experiments', 'NNS')] 
[('A', 'DT')] 
[('Kamalakar', 'NNP')] 
