[('A', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Black', 'NN')] 
[('arrows', 'NNS')] 
[('', 'NN')] 
[('materials', 'NNS')] 
[('', 'NN')] 
[('green', 'JJ')] 
[('arrows', 'NNS')] 
[('', 'NN')] 
[('new', 'JJ')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('dashed', 'VBN')] 
[('line', 'NN')] 
[('frame', 'NN')] 
[('', 'NN')] 
[('implant', 'NN')] 
[('area', 'NN')] 
[('', 'NN')] 
[('scale', 'NN')] 
[('bar', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('New', 'NNP')] 
[('bone', 'NN')] 
[('volume', 'NN')] 
[('total', 'JJ')] 
[('volume', 'NN')] 
[('ratio', 'NN')] 
[('', 'NN')] 
[('BV/TV', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('group', 'NN')] 
[('evaluating', 'VBG')] 
[('quantity', 'NN')] 
[('new', 'JJ')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('BV/TV', 'NN')] 
[('two', 'CD')] 
[('PGA/bTCP', 'NN')] 
[('scaffolds', 'NNS')] 
[('greater', 'JJR')] 
[('pure', 'NN')] 
[('HAP', 'NN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('', 'NN')] 
[('pb', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('⁎pb', 'NN')] 
[('', 'NN')] 
[('⁎⁎pb', 'NN')] 
[('', 'NN')] 
[('⁎⁎⁎pb', 'NN')] 
[('', 'NN')] 
[('n=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('H', 'NN')] 
[('Cao', 'NN')] 
[('', 'NN')] 
[('N', 'NN')] 
[('Kuboyama', 'NNP')] 
[('/', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('group', 'NN')] 
[('implant', 'NN')] 
[('control', 'NN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('', 'NN')] 
[('InFigs', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('BV/TV', 'NN')] 
[('BMD', 'NN')] 
[('new', 'JJ')] 
[('bone', 'NN')] 
[('HAP', 'NN')] 
[('group', 'NN')] 
[('lowest', 'JJS')] 
[('among', 'IN')] 
[('four', 'CD')] 
[('groups', 'NNS')] 
[('', 'NN')] 
[('seemed', 'VBD')] 
[('consistent', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('reason', 'NN')] 
[('reported', 'VBD')] 
[('BMD', 'NN')] 
[('data', 'NNS')] 
[('described', 'NN')] 
[('new', 'JJ')] 
[('bone', 'NN')] 
[('mineralization', 'NN')] 
[('', 'NN')] 
[('subtract', 'NN')] 
[('BMD', 'NN')] 
[('thematerials', 'NNS')] 
[('', 'NN')] 
[('density', 'NN')] 
[('HAP', 'NN')] 
[('highest', 'JJS')] 
[('among', 'IN')] 
[('implanted', 'VBN')] 
[('materials', 'NNS')] 
[('large', 'JJ')] 
[('remaining', 'VBG')] 
[('HAP', 'NN')] 
[('different', 'JJ')] 
[('times', 'NNS')] 
[('could', 'MD')] 
[('observed', 'VBN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Thus', 'RB')] 
[('', 'NN')] 
[('brightness', 'NN')] 
[('HAP', 'NN')] 
[('different', 'JJ')] 
[('times', 'NNS')] 
[('seemed', 'VBD')] 
[('highest', 'JJS')] 
[('among', 'IN')] 
[('four', 'CD')] 
[('groups', 'NNS')] 
[('variation', 'NN')] 
[('notobvious', 'JJ')] 
[('microCT', 'NN')] 
[('images', 'NNS')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('These', 'DT')] 
[('results', 'NNS')] 
[('indicate', 'NN')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('composite', 'JJ')] 
[('allows', 'NNS')] 
[('rapid', 'JJ')] 
[('mineralization', 'NN')] 
[('osteogenesis', 'NN')] 
[('pure', 'NN')] 
[('HAP', 'NN')] 
[('', 'NN')] 
[('consistent', 'NN')] 
[('vivo', 'NN')] 
[('microCT', 'NN')] 
[('images', 'NNS')] 
[('described', 'NN')] 
[('', 'NN')] 
[('Histological', 'JJ')] 
[('analysis', 'NN')] 
[('', 'NN')] 
[('H', 'NN')] 
[('E', 'NN')] 
[('staining', 'VBG')] 
[('', 'NN')] 
[('Photomicrographs', 'NN')] 
[('crosssections', 'NNS')] 
[('', 'NN')] 
[('H', 'NN')] 
[('E', 'NN')] 
[('staining', 'VBG')] 
[('', 'NN')] 
[('femoral', 'JJ')] 
[('medial', 'NN')] 
[('epicondyle', 'NN')] 
[('bone', 'NN')] 
[('defect', 'NN')] 
[('sites', 'NNS')] 
[('groups', 'NNS')] 
[('different', 'JJ')] 
[('times', 'NNS')] 
[('surgery', 'NN')] 
[('presented', 'VBN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('From', 'IN')] 
[('day', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('', 'NN')] 
[('defect', 'NN')] 
[('sites', 'NNS')] 
[('implanted', 'VBN')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('similar', 'JJ')] 
[('histological', 'JJ')] 
[('appearance', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('At', 'IN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('', 'NN')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('scaffolds', 'NNS')] 
[('substituted', 'VBN')] 
[('almost', 'RB')] 
[('completely', 'RB')] 
[('newly', 'RB')] 
[('formed', 'VBN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('newly', 'RB')] 
[('formed', 'VBN')] 
[('bones', 'NNS')] 
[('possessed', 'VBN')] 
[('intact', 'JJ')] 
[('structures', 'NNS')] 
[('femora', 'NNS')] 
[('metaphysis', 'NN')] 
[('', 'NN')] 
[('including', 'VBG')] 
[('continuous', 'JJ')] 
[('cortical', 'JJ')] 
[('bone', 'NN')] 
[('surface', 'NN')] 
[('cancellous', 'JJ')] 
[('tissue', 'NN')] 
[('marrow', 'NN')] 
[('cavity', 'NN')] 
[('ﬁlled', 'VBN')] 
[('bone', 'NN')] 
[('marrow', 'NN')] 
[('spread', 'NN')] 
[('throughout', 'IN')] 
[('cancellous', 'JJ')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('biodegradation', 'NN')] 
[('HAP', 'NN')] 
[('slow', 'VB')] 
[('', 'NN')] 
[('still', 'RB')] 
[('remained', 'VBD')] 
[('mostly', 'RB')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('implant', 'NN')] 
[('control', 'NN')] 
[('', 'NN')] 
[('without', 'IN')] 
[('support', 'NN')] 
[('materials', 'NNS')] 
[('', 'NN')] 
[('new', 'JJ')] 
[('bone', 'NN')] 
[('grew', 'VBD')] 
[('basal', 'NN')] 
[('part', 'NN')] 
[('', 'NN')] 
[('rate', 'NN')] 
[('bone', 'NN')] 
[('formation', 'NN')] 
[('slow', 'VB')] 
[('', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('small', 'JJ')] 
[('defect', 'NN')] 
[('without', 'IN')] 
[('bone', 'NN')] 
[('repair', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('Biodegradation', 'NN')] 
[('implanted', 'VBN')] 
[('materials', 'NNS')] 
[('The', 'DT')] 
[('percent', 'NN')] 
[('material', 'NN')] 
[('biodegradation', 'NN')] 
[('different', 'JJ')] 
[('times', 'NNS')] 
[('surgery', 'NN')] 
[('shown', 'VBN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('At', 'IN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('', 'NN')] 
[('biodegradation', 'NN')] 
[('percents', 'NNS')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('HAP', 'NN')] 
[('', 'NN')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('±', 'NN')] 
[('', 'NN')] 
[('respectively', 'RB')] 
[('', 'NN')] 
[('Both', 'DT')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('groups', 'NNS')] 
[('markedly', 'RB')] 
[('faster', 'NN')] 
[('HAP', 'NN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('pb', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('almost', 'RB')] 
[('completed', 'VBN')] 
[('biodegradation', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('surgery', 'NN')] 
[('', 'NN')] 
[('These', 'DT')] 
[('results', 'NNS')] 
[('indicate', 'NN')] 
[('biodegradation', 'NN')] 
[('rate', 'NN')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('scaffolds', 'NNS')] 
[('allowed', 'VBN')] 
[('rapid', 'JJ')] 
[('replacement', 'NN')] 
[('osteogenesis', 'NN')] 
[('HAP', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('New', 'NNP')] 
[('Bone', 'NN')] 
[('BMD', 'NN')] 
[('', 'NN')] 
[('mg/cm', 'NN')] 
[('', 'NN')] 
[('group', 'NN')] 
[('evaluate', 'NN')] 
[('strength', 'NN')] 
[('new', 'JJ')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('BMD', 'NN')] 
[('order', 'NN')] 
[('', 'NN')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('NPGA/', 'NN')] 
[('βTCP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('NHAP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('⁎pb', 'NN')] 
[('', 'NN')] 
[('⁎⁎pb', 'NN')] 
[('', 'NN')] 
[('⁎⁎⁎pb', 'NN')] 
[('', 'NN')] 
[('n=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Percent', 'NN')] 
[('materials', 'NNS')] 
[('Biodegraded', 'VBN')] 
[('different', 'JJ')] 
[('times', 'NNS')] 
[('surgery', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('biodegradation', 'NN')] 
[('percents', 'NNS')] 
[('PGA/', 'NN')] 
[('bTCP', 'NN')] 
[('scaffolds', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('higher', 'JJR')] 
[('pure', 'NN')] 
[('HAP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('surgery', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('⁎pb', 'NN')] 
[('', 'NN')] 
[('n=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('H', 'NN')] 
[('Cao', 'NN')] 
[('', 'NN')] 
[('N', 'NN')] 
[('Kuboyama', 'NNP')] 
[('/', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('TRAPhematoxylin', 'NN')] 
[('counterstaining', 'VBG')] 
[('InFig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('TRAPhematoxylin', 'NN')] 
[('counterstaining', 'VBG')] 
[('revealed', 'VBD')] 
[('osteoclasts', 'NNS')] 
[('appeared', 'VBD')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('surface', 'NN')] 
[('within', 'IN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('surgery', 'NN')] 
[('', 'NN')] 
[('At', 'IN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('surgery', 'NN')] 
[('', 'NN')] 
[('many', 'JJ')] 
[('osteoclasts', 'NNS')] 
[('observed', 'VBN')] 
[('around', 'IN')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('surface', 'NN')] 
[('', 'NN')] 
[('suggests', 'NNS')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('bioresorbed', 'NN')] 
[('rapidly', 'RB')] 
[('', 'NN')] 
[('At', 'IN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('surgery', 'NN')] 
[('', 'NN')] 
[('osteoclasts', 'NNS')] 
[('around', 'IN')] 
[('remaining', 'VBG')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('new', 'JJ')] 
[('growing', 'VBG')] 
[('bone', 'NN')] 
[('complete', 'JJ')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('bioresorption', 'NN')] 
[('bone', 'NN')] 
[('remodeling', 'VBG')] 
[('', 'NN')] 
[('However', 'RB')] 
[('', 'NN')] 
[('around', 'IN')] 
[('HAP', 'NN')] 
[('implant', 'NN')] 
[('', 'NN')] 
[('osteoclasts', 'NNS')] 
[('increasedweakly', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('surgery', 'NN')] 
[('', 'NN')] 
[('Discussion', 'NN')] 
[('Tissue', 'NN')] 
[('engineering', 'NN')] 
[('provides', 'VBZ')] 
[('new', 'JJ')] 
[('approach', 'NN')] 
[('therapy', 'NN')] 
[('damaged', 'VBN')] 
[('tissues', 'NNS')] 
[('failed', 'VBD')] 
[('organs', 'NNS')] 
[('', 'NN')] 
[('The', 'DT')] 
[('development', 'NN')] 
[('bone', 'NN')] 
[('tissue', 'NN')] 
[('engineering', 'NN')] 
[('directly', 'RB')] 
[('related', 'JJ')] 
[('changes', 'NNS')] 
[('materials', 'NNS')] 
[('technology', 'NN')] 
[('', 'NN')] 
[('especially', 'RB')] 
[('development', 'NN')] 
[('biomaterials', 'NNS')] 
[('used', 'VBN')] 
[('reconstruction', 'NN')] 
[('large', 'JJ')] 
[('orthopedic', 'NN')] 
[('defects', 'NNS')] 
[('mechanically', 'RB')] 
[('suitable', 'JJ')] 
[('biological', 'JJ')] 
[('environments', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Therefore', 'RB')] 
[('', 'NN')] 
[('prepared', 'JJ')] 
[('D', 'NN')] 
[('porous', 'JJ')] 
[('scaffolds', 'NNS')] 
[('composites', 'NNS')] 
[('PGA', 'NN')] 
[('βTCP', 'NN')] 
[('use', 'NN')] 
[('bone', 'NN')] 
[('repair', 'NN')] 
[('substitutesScaffolds', 'NNS')] 
[('synthesized', 'VBN')] 
[('osteogenesis', 'NN')] 
[('mimic', 'NN')] 
[('bone', 'NN')] 
[('mor', 'NN')] 
[('phology', 'NN')] 
[('', 'NN')] 
[('structure', 'NN')] 
[('function', 'NN')] 
[('optimize', 'VB')] 
[('integration', 'NN')] 
[('thesurrounding', 'VBG')] 
[('tissue', 'NN')] 
[('', 'NN')] 
[('It', 'PRP')] 
[('well', 'RB')] 
[('known', 'VBN')] 
[('bone', 'NN')] 
[('structure', 'NN')] 
[('composed', 'VBN')] 
[('hydroxyapatite', 'NN')] 
[('', 'NN')] 
[('Ca', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('PO', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('OH', 'UH')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('crystals', 'NNS')] 
[('deposited', 'VBN')] 
[('within', 'IN')] 
[('organic', 'JJ')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('type', 'NN')] 
[('I', 'PRP')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Ozawa', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('reported', 'VBD')] 
[('clinical', 'JJ')] 
[('results', 'NNS')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('tumor', 'NN')] 
[('patients', 'NNS')] 
[('received', 'VBN')] 
[('highly', 'RB')] 
[('puriﬁedβTCP', 'NN')] 
[('implants', 'NNS')] 
[('repairing', 'VBG')] 
[('bone', 'NN')] 
[('defect', 'NN')] 
[('', 'NN')] 
[('None', 'NN')] 
[('developed', 'NN')] 
[('fractures', 'NNS')] 
[('deformities', 'NNS')] 
[('', 'NN')] 
[('radiograms', 'NNS')] 
[('showed', 'VBD')] 
[('marked', 'NNS')] 
[('radiological', 'JJ')] 
[('remodeling', 'VBG')] 
[('around', 'IN')] 
[('βTCP', 'NN')] 
[('excellent', 'NN')] 
[('absorbability', 'NN')] 
[('osteoconduction', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('particles', 'NNS')] 
[('provideanchorage', 'NN')] 
[('osteoblastic', 'JJ')] 
[('cells', 'NNS')] 
[('provide', 'NN')] 
[('favorable', 'JJ')] 
[('surface', 'NN')] 
[('cell', 'NN')] 
[('attachment', 'NN')] 
[('', 'NN')] 
[('determines', 'NNS')] 
[('ability', 'NN')] 
[('material', 'NN')] 
[('support', 'NN')] 
[('bone', 'NN')] 
[('ingrowth', 'NN')] 
[('act', 'NN')] 
[('biological', 'JJ')] 
[('template', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('A', 'DT')] 
[('sa', 'NN')] 
[('n', 'NN')] 
[('apatiteorganic', 'NN')] 
[('polymer', 'NN')] 
[('composite', 'JJ')] 
[('', 'NN')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('prepared', 'JJ')] 
[('mimics', 'NNS')] 
[('components', 'NNS')] 
[('natural', 'JJ')] 
[('bones', 'NNS')] 
[('', 'NN')] 
[('βTCP', 'NN')] 
[('distributed', 'VBN')] 
[('uniformly', 'RB')] 
[('PGA', 'NN')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('polymer', 'NN')] 
[('PGA', 'NN')] 
[('scaffoldfunctions', 'NNS')] 
[('collagen', 'NN')] 
[('matrix', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('providing', 'VBG')] 
[('structural', 'JJ')] 
[('support', 'NN')] 
[('osteogenesis', 'NN')] 
[('', 'NN')] 
[('By', 'IN')] 
[('taking', 'VBG')] 
[('advantage', 'NN')] 
[('solubility', 'NN')] 
[('re', 'NN')] 
[('formability', 'NN')] 
[('PGA', 'NN')] 
[('', 'NN')] 
[('obtained', 'VBN')] 
[('shapes', 'NNS')] 
[('closely', 'RB')] 
[('ﬁt', 'NN')] 
[('bone', 'NN')] 
[('defects', 'NNS')] 
[('', 'NN')] 
[('This', 'DT')] 
[('prevent', 'NN')] 
[('growth', 'NN')] 
[('ﬁbrous', 'JJ')] 
[('tissue', 'NN')] 
[('around', 'IN')] 
[('defect', 'NN')] 
[('', 'NN')] 
[('advances', 'NNS')] 
[('bone', 'NN')] 
[('formation', 'NN')] 
[('rate', 'NN')] 
[('defect', 'NN')] 
[('repaired', 'VBN')] 
[('normal', 'JJ')] 
[('tissue', 'NN')] 
[('appearance', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('results', 'NNS')] 
[('show', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('TRAPhematoxylin', 'NN')] 
[('counterstaining', 'VBG')] 
[('micrographs', 'NN')] 
[('', 'NN')] 
[('×', 'NN')] 
[('', 'NN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('surgery', 'NN')] 
[('', 'NN')] 
[('high', 'JJ')] 
[('magniﬁ', 'NN')] 
[('cations', 'NNS')] 
[('', 'NN')] 
[('×', 'NN')] 
[('', 'NN')] 
[('shown', 'VBN')] 
[('insets', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('HAP', 'NN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('Red', 'JJ')] 
[('color', 'NN')] 
[('', 'NN')] 
[('osteoclast', 'NN')] 
[('', 'NN')] 
[('blue', 'NN')] 
[('color', 'NN')] 
[('', 'NN')] 
[('cell', 'NN')] 
[('nucleus', 'NN')] 
[('', 'NN')] 
[('NB', 'NN')] 
[('', 'NN')] 
[('new', 'JJ')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('material', 'NN')] 
[('', 'NN')] 
[('black', 'JJ')] 
[('scale', 'NN')] 
[('bar', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('μm', 'NN')] 
[('', 'NN')] 
[('red', 'JJ')] 
[('scale', 'NN')] 
[('bar', 'NN')] 
[('', 'NN')] 
[('μm', 'NN')] 
[('H', 'NN')] 
[('Cao', 'NN')] 
[('', 'NN')] 
[('N', 'NN')] 
[('Kuboyama', 'NNP')] 
[('/', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('porous', 'JJ')] 
[('scaffold', 'NN')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('exhibits', 'NNS')] 
[('better', 'RBR')] 
[('biocompatibility', 'NN')] 
[('substrate', 'NN')] 
[('cell', 'NN')] 
[('growth', 'NN')] 
[('migration', 'NN')] 
[('vivo', 'NN')] 
[('used', 'VBN')] 
[('bone', 'NN')] 
[('repair', 'NN')] 
[('substitutes', 'NNS')] 
[('', 'NN')] 
[('Surface', 'NN')] 
[('topography', 'NN')] 
[('important', 'JJ')] 
[('cell', 'NN')] 
[('attachment', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('pore', 'NN')] 
[('wall', 'NN')] 
[('roughness', 'NN')] 
[('plays', 'NNS')] 
[('important', 'JJ')] 
[('role', 'NN')] 
[('osteogenic', 'JJ')] 
[('outcome', 'NN')] 
[('macroporosity', 'NN')] 
[('', 'NN')] 
[('pore', 'NN')] 
[('size', 'NN')] 
[('Nμm', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Surface', 'NN')] 
[('roughness', 'NN')] 
[('thought', 'NN')] 
[('enhance', 'NN')] 
[('attachment', 'NN')] 
[('', 'NN')] 
[('proliferation', 'NN')] 
[('differentiation', 'NN')] 
[('anchoragedependent', 'NN')] 
[('boneforming', 'NN')] 
[('cells', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('surface', 'NN')] 
[('energy', 'NN')] 
[('may', 'MD')] 
[('play', 'NN')] 
[('role', 'NN')] 
[('attracting', 'VBG')] 
[('particular', 'JJ')] 
[('proteins', 'NNS')] 
[('surface', 'NN')] 
[('thematerial', 'NN')] 
[('', 'NN')] 
[('turn', 'NN')] 
[('', 'NN')] 
[('affect', 'NN')] 
[('af', 'NN')] 
[('ﬁnity', 'NN')] 
[('cells', 'NNS')] 
[('material', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('To', 'TO')] 
[('overcome', 'NN')] 
[('problem', 'NN')] 
[('homogeneity', 'NN')] 
[('polymer', 'NN')] 
[('phase', 'NN')] 
[('inorganic', 'NN')] 
[('bioactive', 'NN')] 
[('phase', 'NN')] 
[('reported', 'VBD')] 
[('previously', 'RB')] 
[('using', 'VBG')] 
[('SC/PL', 'NN')] 
[('method', 'NN')] 
[('', 'NN')] 
[('incorporated', 'VBN')] 
[('uniformly', 'RB')] 
[('inorganic', 'NN')] 
[('bioactive', 'NN')] 
[('phase', 'NN')] 
[('', 'NN')] 
[('βTCP', 'NN')] 
[('powder', 'NN')] 
[('', 'NN')] 
[('solution', 'NN')] 
[('adding', 'VBG')] 
[('solution', 'NN')] 
[('model', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Compared', 'VBN')] 
[('PGA', 'NN')] 
[('', 'NN')] 
[('porous', 'JJ')] 
[('scaffold', 'NN')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('produces', 'NNS')] 
[('rougher', 'NN')] 
[('pore', 'NN')] 
[('walls', 'NNS')] 
[('due', 'JJ')] 
[('particles', 'NNS')] 
[('attached', 'VBN')] 
[('inlayed', 'NN')] 
[('surface', 'NN')] 
[('wall', 'NN')] 
[('', 'NN')] 
[('Moreover', 'RB')] 
[('', 'NN')] 
[('surface', 'NN')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('scaffold', 'NN')] 
[('rougher', 'NN')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('scaffold', 'NN')] 
[('', 'NN')] 
