[('GrowthInhibitory', 'NN')] 
[('kilobase', 'NN')] 
[('transcript', 'NN')] 
[('', 'NN')] 
[('described', 'NN')] 
[('previously', 'RB')] 
[('', 'NN')] 
[('As', 'IN')] 
[('shown', 'VBN')] 
[('Fig', 'NN')] 
[('ure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('level', 'NN')] 
[('ODC', 'NN')] 
[('mRNA', 'NN')] 
[('significantly', 'RB')] 
[('lower', 'JJR')] 
[('highglucose', 'NN')] 
[('cultures', 'NNS')] 
[('normal', 'JJ')] 
[('glucose', 'NN')] 
[('high', 'JJ')] 
[('mannitolcultures', 'NNS')] 
[('', 'NN')] 
[('It', 'PRP')] 
[('possible', 'JJ')] 
[('diminution', 'NN')] 
[('ODC', 'NN')] 
[('protein', 'NN')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('cultures', 'NNS')] 
[('might', 'MD')] 
[('resulted', 'VBD')] 
[('accelerated', 'VBN')] 
[('degradation', 'NN')] 
[('ODC', 'NN')] 
[('molecules', 'NNS')] 
[('', 'NN')] 
[('Therefore', 'RB')] 
[('', 'NN')] 
[('examined', 'VBN')] 
[('effect', 'NN')] 
[('ofhigh', 'NN')] 
[('glucose', 'NN')] 
[('degradation', 'NN')] 
[('rate', 'NN')] 
[('ODC', 'NN')] 
[('protein', 'NN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('halflife', 'NN')] 
[('ODC', 'NN')] 
[('protein', 'NN')] 
[('normal', 'JJ')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('high', 'JJ')] 
[('mannitol', 'NN')] 
[('cultures', 'NNS')] 
[('estimated', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('', 'NN')] 
[('respectively', 'RB')] 
[('', 'NN')] 
[('These', 'DT')] 
[('data', 'NNS')] 
[('clearly', 'RB')] 
[('negated', 'VBN')] 
[('possibility', 'NN')] 
[('thatIGFI', 'NN')] 
[('decreased', 'VBN')] 
[('ODC', 'NN')] 
[('protein', 'NN')] 
[('level', 'NN')] 
[('high', 'JJ')] 
[('glucosetreatedcells', 'NNS')] 
[('enhancing', 'VBG')] 
[('degradation', 'NN')] 
[('ODC', 'NN')] 
[('molecules', 'NNS')] 
[('', 'NN')] 
[('Discussion', 'NN')] 
[('We', 'PRP')] 
[('demonstrated', 'VBN')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('concentration', 'NN')] 
[('inhibited', 'VBN')] 
[('MG', 'NN')] 
[('cell', 'NN')] 
[('growth', 'NN')] 
[('concentrationdependent', 'NN')] 
[('manner', 'NN')] 
[('asreflected', 'VBN')] 
[('decrease', 'NN')] 
[('cell', 'NN')] 
[('numbers', 'NNS')] 
[('cellular', 'JJ')] 
[('DNAcontent', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('concentration', 'NN')] 
[('also', 'RB')] 
[('impaired', 'JJ')] 
[('responsiveness', 'NN')] 
[('MG', 'NN')] 
[('cells', 'NNS')] 
[('IGFI', 'NN')] 
[('stimulation', 'NN')] 
[('DNA', 'NN')] 
[('synthesisBecause', 'NN')] 
[('effect', 'NN')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('concentration', 'NN')] 
[('notmimicked', 'NNS')] 
[('high', 'JJ')] 
[('mannitol', 'NN')] 
[('concentration', 'NN')] 
[('', 'NN')] 
[('isoosmolar', 'NN')] 
[('control', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mediated', 'VBN')] 
[('effect', 'NN')] 
[('osmolarity', 'NN')] 
[('', 'NN')] 
[('indicatinga', 'NN')] 
[('specific', 'JJ')] 
[('action', 'NN')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('These', 'DT')] 
[('findings', 'NNS')] 
[('suggest', 'NN')] 
[('asustained', 'VBN')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('concentration', 'NN')] 
[('alone', 'RB')] 
[('may', 'MD')] 
[('inhibitosteoblast', 'NN')] 
[('proliferation', 'NN')] 
[('', 'NN')] 
[('We', 'PRP')] 
[('could', 'MD')] 
[('detect', 'NN')] 
[('inhibitory', 'NN')] 
[('effect', 'NN')] 
[('growth', 'NN')] 
[('cells', 'NNS')] 
[('cultured', 'VBN')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('concentration', 'NN')] 
[('', 'NN')] 
[('daysAfter', 'NN')] 
[('culture', 'NN')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('conditions', 'NNS')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('thatwere', 'RB')] 
[('transferred', 'VBN')] 
[('normal', 'JJ')] 
[('glucose', 'NN')] 
[('concentration', 'NN')] 
[('resumed', 'VBD')] 
[('normal', 'JJ')] 
[('proliferation', 'NN')] 
[('', 'NN')] 
[('data', 'NNS')] 
[('shown', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('These', 'DT')] 
[('findingsseem', 'NN')] 
[('rule', 'NN')] 
[('possibility', 'NN')] 
[('cytotoxic', 'NN')] 
[('effect', 'NN')] 
[('highglucose', 'NN')] 
[('', 'NN')] 
[('Because', 'IN')] 
[('high', 'JJ')] 
[('mannitol', 'NN')] 
[('', 'NN')] 
[('isoosmolar', 'NN')] 
[('control', 'NN')] 
[('highglucose', 'NN')] 
[('', 'NN')] 
[('affect', 'NN')] 
[('MG', 'NN')] 
[('cell', 'NN')] 
[('growth', 'NN')] 
[('', 'NN')] 
[('effect', 'NN')] 
[('highglucose', 'NN')] 
[('appear', 'VB')] 
[('attributable', 'JJ')] 
[('hyperosmolarity', 'NN')] 
[('', 'NN')] 
[('Itappears', 'NNS')] 
[('exposure', 'NN')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('concentration', 'NN')] 
[('longenoughtimeinducedinhibitionofcellgrowthAlthoughthedataare', 'NN')] 
[('shown', 'VBN')] 
[('', 'NN')] 
[('intracellular', 'NN')] 
[('sorbitol', 'NN')] 
[('content', 'NN')] 
[('also', 'RB')] 
[('significantly', 'RB')] 
[('higher', 'JJR')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('cultures', 'NNS')] 
[('either', 'DT')] 
[('normalglucose', 'RB')] 
[('high', 'JJ')] 
[('mannitol', 'NN')] 
[('cultures', 'NNS')] 
[('', 'NN')] 
[('suggesting', 'VBG')] 
[('inhibitoryeffect', 'NN')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('mediated', 'VBN')] 
[('accumulation', 'NN')] 
[('ofsorbitol', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('study', 'NN')] 
[('', 'NN')] 
[('cultured', 'VBN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('becauseculture', 'NN')] 
[('longer', 'NN')] 
[('period', 'NN')] 
[('would', 'MD')] 
[('required', 'VBN')] 
[('cells', 'NNS')] 
[('beharvested', 'VBN')] 
[('reseeded', 'VBN')] 
[('', 'NN')] 
[('complicating', 'VBG')] 
[('experimental', 'NN')] 
[('designGiven', 'RB')] 
[('', 'NN')] 
[('', 'NN')] 
[('accumulation', 'NN')] 
[('intracellular', 'NN')] 
[('sorbitol', 'NN')] 
[('dependentontimeandtheglucoseconcentration', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('ii', 'NN')] 
[('', 'NN')] 
[('thecultureperiodwas', 'NN')] 
[('set', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('iii', 'NN')] 
[('', 'NN')] 
[('high', 'JJ')] 
[('mannitol', 'NN')] 
[('isomolar', 'NN')] 
[('controlTable', 'JJ')] 
[('', 'NN')] 
[('', 'NN')] 
[('Effects', 'NNS')] 
[('glucose', 'NN')] 
[('ODC', 'NN')] 
[('SAT', 'NN')] 
[('activity', 'NN')] 
[('polyamine', 'NN')] 
[('content', 'NN')] 
[('AdditionODC', 'NN')] 
[('activity', 'NN')] 
[('', 'NN')] 
[('nmol/mg', 'NN')] 
[('protein', 'NN')] 
[('per', 'IN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('SAT', 'NN')] 
[('activity', 'NN')] 
[('', 'NN')] 
[('nmol/mg', 'NN')] 
[('protein', 'NN')] 
[('per', 'IN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('', 'NN')] 
[('Polyamines', 'NNS')] 
[('', 'NN')] 
[('pmol/mg', 'NN')] 
[('DNA', 'NN')] 
[('', 'NN')] 
[('Putrescine', 'NN')] 
[('Spermidine', 'NN')] 
[('Spermine', 'NN')] 
[('', 'NN')] 
[('mmol/L', 'NN')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mmol/L', 'NN')] 
[('glucose', 'NN')] 
[('a', 'DT')] 
[('bc', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mmol/L', 'NN')] 
[('mannitol', 'NN')] 
[('', 'NN')] 
[('mmol/L', 'NN')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Cells', 'NNS')] 
[('incubated', 'VBN')] 
[('described', 'NN')] 
[('legend', 'NN')] 
[('Figure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Cells', 'NNS')] 
[('harvested', 'VBN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('addition', 'NN')] 
[('IGFI', 'NN')] 
[('', 'NN')] 
[('ODC', 'NN')] 
[('SAT', 'NN')] 
[('activity', 'NN')] 
[('', 'NN')] 
[('polyamine', 'NN')] 
[('content', 'NN')] 
[('', 'NN')] 
[('andDNAcontentweremeasuredasdescribedin', 'NN')] 
[('MaterialsandMethodsDataareshownasmean', 'NN')] 
[('SDoftriplicatedeterminationsStatistical', 'JJ')] 
[('analysis', 'NN')] 
[('performed', 'VBN')] 
[('Scheffe', 'NN')] 
[('´', 'NN')] 
[('’', 'NN')] 
[('sFtest', 'NN')] 
[('', 'NN')] 
[('ap', 'NN')] 
[('compared', 'VBN')] 
[('results', 'NNS')] 
[('', 'NN')] 
[('mmol/L', 'NN')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('mmol/L', 'NN')] 
[('mannitol', 'NN')] 
[('', 'NN')] 
[('mmol/L', 'NN')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('bp', 'NN')] 
[('compared', 'VBN')] 
[('results', 'NNS')] 
[('', 'NN')] 
[('mmol/L', 'NN')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('cp', 'NN')] 
[('compared', 'VBN')] 
[('results', 'NNS')] 
[('', 'NN')] 
[('mmol/L', 'NN')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('mmol/L', 'NN')] 
[('mannitol', 'NN')] 
[('', 'NN')] 
[('mmol/L', 'NN')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Western', 'JJ')] 
[('blot', 'NN')] 
[('analysis', 'NN')] 
[('ODC', 'NN')] 
[('protein', 'NN')] 
[('content', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('effect', 'NN')] 
[('glucose', 'NN')] 
[('concentration', 'NN')] 
[('ODC', 'NN')] 
[('protein', 'NN')] 
[('content', 'NN')] 
[('ODCactivity', 'NN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('CellswereculturedasdescribedinthelegendofFigureCellswereharvestedhafterng/mLIGFIwasaddedandanenzymeextractwas', 'NN')] 
[('prepared', 'JJ')] 
[('', 'NN')] 
[('Quantitative', 'JJ')] 
[('analysis', 'NN')] 
[('ODC', 'NN')] 
[('activity', 'NN')] 
[('ODC', 'NN')] 
[('protein', 'NN')] 
[('werecarriedoutasdescribedin', 'NN')] 
[('MaterialsandMethods', 'NNS')] 
[('Theenzymeproteinlevel', 'NN')] 
[('enzyme', 'NN')] 
[('activity', 'NN')] 
[('measured', 'VBN')] 
[('extract', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('amount', 'NN')] 
[('ofprotein', 'NN')] 
[('measured', 'VBN')] 
[('densitometry', 'NN')] 
[('', 'NN')] 
[('results', 'NNS')] 
[('expressed', 'VBN')] 
[('apercentage', 'NN')] 
[('amount', 'NN')] 
[('cultures', 'NNS')] 
[('', 'NN')] 
[('mmol/L', 'NN')] 
[('glucose', 'NN')] 
[('Bone', 'NN')] 
[('Vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('No', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('Terada', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('January', 'NNP')] 
[('', 'NN')] 
[('Effects', 'NNS')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('osteoblastlike', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('mmol/L', 'NN')] 
[('mannitol', 'NN')] 
[('plus', 'CC')] 
[('', 'NN')] 
[('mmol/L', 'NN')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('affect', 'NN')] 
[('MG', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('appears', 'VBZ')] 
[('', 'NN')] 
[('mmol/L', 'NN')] 
[('glucose', 'NN')] 
[('anappropriate', 'NN')] 
[('concentration', 'NN')] 
[('evaluating', 'VBG')] 
[('effects', 'NNS')] 
[('highglucoseBecausesorbitolaccumulationisdependentontimeandthe', 'NN')] 
[('glucose', 'NN')] 
[('concentration', 'NN')] 
[('', 'NN')] 
[('period', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('short', 'JJ')] 
[('bedirectlycomparabletotheinvivosituation', 'NN')] 
[('', 'NN')] 
[('eventhoughthecellswere', 'RB')] 
[('exposed', 'VBN')] 
[('concentration', 'NN')] 
[('glucose', 'NN')] 
[('high', 'JJ')] 
[('mmol/L', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('addition', 'NN')] 
[('', 'NN')] 
[('previous', 'JJ')] 
[('vivo', 'NN')] 
[('studies', 'NNS')] 
[('reflected', 'VBN')] 
[('notonly', 'RB')] 
[('effect', 'NN')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('also', 'RB')] 
[('insulin', 'NN')] 
[('deficiencyon', 'NN')] 
[('osteoblast', 'NN')] 
[('function', 'NN')] 
[('', 'NN')] 
[('These', 'DT')] 
[('differences', 'NNS')] 
[('likely', 'JJ')] 
[('account', 'NN')] 
[('forthe', 'NN')] 
[('modest', 'JJ')] 
[('effect', 'NN')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('vitro', 'NN')] 
[('relative', 'NN')] 
[('effect', 'NN')] 
[('invivo', 'NN')] 
[('', 'NN')] 
[('IGFI', 'NN')] 
[('shown', 'VBN')] 
[('act', 'NN')] 
[('mitogen', 'NN')] 
[('either', 'DT')] 
[('normal', 'JJ')] 
[('osteoprogenitor', 'NN')] 
[('cells', 'NNS')] 
[('or', 'CC')] 
[('MGsuggesting', 'VBG')] 
[('may', 'MD')] 
[('important', 'JJ')] 
[('investigate', 'NN')] 
[('impaired', 'JJ')] 
[('reactivity', 'NN')] 
[('IGFI', 'NN')] 
[('mechanism', 'NN')] 
[('contributing', 'VBG')] 
[('development', 'NN')] 
[('osteopenia', 'NN')] 
[('diabeticpatients', 'NNS')] 
[('', 'NN')] 
[('The', 'DT')] 
[('IGFI', 'NN')] 
[('concentration', 'NN')] 
[('human', 'NN')] 
[('serum', 'NN')] 
[('ng/mL', 'NN')] 
[('', 'NN')] 
[('When', 'WRB')] 
[('cells', 'NNS')] 
[('incubated', 'VBN')] 
[('', 'NN')] 
[('ng/mL', 'NN')] 
[('IGFI', 'NN')] 
[('', 'NN')] 
[('DNA', 'NN')] 
[('content', 'NN')] 
[('increased', 'VBN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('data', 'NNS')] 
[('shown', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('IGFIisreportedtobeapotentstimulatoroftheproliferationofMGcells', 'NNS')] 
[('active', 'JJ')] 
[('concentrations', 'NNS')] 
[('low', 'JJ')] 
[('', 'NN')] 
[('ng/mL', 'NN')] 
[('', 'NN')] 
[('We', 'PRP')] 
[('selected', 'VBN')] 
[('concentration', 'NN')] 
[('', 'NN')] 
[('ng/mL', 'NN')] 
[('investigate', 'NN')] 
[('growthstimulatory', 'NN')] 
[('effect', 'NN')] 
[('IGFI', 'NN')] 
[('present', 'NN')] 
[('study', 'NN')] 
[('', 'NN')] 
[('We', 'PRP')] 
[('felt', 'NN')] 
[('itwas', 'NN')] 
[('important', 'JJ')] 
[('demonstrate', 'NN')] 
[('differences', 'NNS')] 
[('IGFIinducedgrowth', 'NN')] 
[('stimulation', 'NN')] 
[('normal', 'JJ')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('concentration', 'NN')] 
[('', 'NN')] 
[('even', 'RB')] 
[('though', 'IN')] 
[('low', 'JJ')] 
[('concentration', 'NN')] 
[('IGFI', 'NN')] 
[('used', 'VBN')] 
[('', 'NN')] 
[('ODC', 'NN')] 
[('', 'NN')] 
[('ratelimiting', 'VBG')] 
[('enzyme', 'NN')] 
[('polyamine', 'NN')] 
[('biosynthesis', 'NN')] 
[('', 'NN')] 
[('one', 'CD')] 
[('key', 'NN')] 
[('enzymes', 'NNS')] 
[('involved', 'VBN')] 
[('cell', 'NN')] 
[('proliferation', 'NN')] 
[('itssynthesis', 'NN')] 
[('regulated', 'VBN')] 
[('various', 'JJ')] 
[('growth', 'NN')] 
[('factors', 'NNS')] 
[('', 'NN')] 
[('SAT', 'NN')] 
[('also', 'RB')] 
[('ratelimiting', 'VBG')] 
[('enzyme', 'NN')] 
[('production', 'NN')] 
[('putrescine', 'NN')] 
[('spermidine', 'NN')] 
[('', 'NN')] 
[('Theactivityofthesetwoenzymesandtheresultantend', 'NN')] 
[('product', 'NN')] 
[('polyamine', 'NN')] 
[('metabolism', 'NN')] 
[('', 'NN')] 
[('putrescine', 'NN')] 
[('', 'NN')] 
[('increase', 'NN')] 
[('whencellsproliferaterapidlyInMGcells', 'NNS')] 
[('', 'NN')] 
[('highglucosesuppressedODC', 'NN')] 
[('activity', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('compared', 'VBN')] 
[('normal', 'JJ')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('As', 'IN')] 
[('result', 'NN')] 
[('suppression', 'NN')] 
[('ODC', 'NN')] 
[('activity', 'NN')] 
[('', 'NN')] 
[('theputrescine', 'NN')] 
[('concentration', 'NN')] 
[('cells', 'NNS')] 
[('incubated', 'VBN')] 
[('high', 'JJ')] 
[('glucoseconcentration', 'NN')] 
[('lower', 'JJR')] 
[('cells', 'NNS')] 
[('incubated', 'VBN')] 
[('normalglucose', 'RB')] 
[('high', 'JJ')] 
[('mannitol', 'NN')] 
[('', 'NN')] 
[('Table', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('These', 'DT')] 
[('results', 'NNS')] 
[('suggest', 'NN')] 
[('inhibition', 'NN')] 
[('ODC', 'NN')] 
[('activity', 'NN')] 
[('consequent', 'NN')] 
[('decrease', 'NN')] 
[('putrescine', 'NN')] 
[('played', 'NNS')] 
[('important', 'JJ')] 
[('role', 'NN')] 
[('inthe', 'NN')] 
[('suppression', 'NN')] 
[('cell', 'NN')] 
[('growth', 'NN')] 
[('', 'NN')] 
[('However', 'RB')] 
[('', 'NN')] 
[('addition', 'NN')] 
[('putrescinecould', 'NN')] 
[('restore', 'NN')] 
[('high', 'JJ')] 
[('glucoseinduced', 'VBN')] 
[('suppression', 'NN')] 
[('cellgrowth', 'NN')] 
[('', 'NN')] 
[('data', 'NNS')] 
[('shown', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('suggesting', 'VBG')] 
[('another', 'DT')] 
[('mechanism', 'NN')] 
[('', 'NN')] 
[('inaddition', 'NN')] 
[('decreased', 'VBN')] 
[('putrescine', 'NN')] 
[('content', 'NN')] 
[('', 'NN')] 
[('responsible', 'JJ')] 
[('forthe', 'NN')] 
[('inhibition', 'NN')] 
[('cell', 'NN')] 
[('growth', 'NN')] 
[('', 'NN')] 
[('High', 'JJ')] 
[('glucose', 'NN')] 
[('decreased', 'VBN')] 
[('stationary', 'JJ')] 
[('levels', 'NNS')] 
[('ODC', 'NN')] 
[('mRNA', 'NN')] 
[('ODC', 'NN')] 
[('protein', 'NN')] 
[('similar', 'JJ')] 
[('extent', 'NN')] 
[('', 'NN')] 
[('Figures', 'NNS')] 
[('B', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Takentogether', 'NN')] 
[('finding', 'VBG')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('affect', 'NN')] 
[('thedegradation', 'NN')] 
[('rate', 'NN')] 
[('ODC', 'NN')] 
[('protein', 'NN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('strongly', 'RB')] 
[('suggested', 'VBN')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('concentration', 'NN')] 
[('suppressed', 'VBN')] 
[('ODC', 'NN')] 
[('activity', 'NN')] 
[('decreasing', 'VBG')] 
[('stationary', 'JJ')] 
[('level', 'NN')] 
[('ODC', 'NN')] 
[('mRNA', 'NN')] 
[('', 'NN')] 
[('It', 'PRP')] 
[('yet', 'RB')] 
[('tobe', 'NN')] 
[('known', 'VBN')] 
[('mechanism', 'NN')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('suppressedODCmRNAlevelBecausehighglucosetreatedMGcells', 'NNS')] 
[('lost', 'VBN')] 
[('growth', 'NN')] 
[('responsiveness', 'NN')] 
[('IGFI', 'NN')] 
[('also', 'RB')] 
[('tovarious', 'JJ')] 
[('growth', 'NN')] 
[('factors', 'NNS')] 
[('FBS', 'NN')] 
[('', 'NN')] 
[('common', 'JJ')] 
[('importantpathway', 'NN')] 
[('cell', 'NN')] 
[('proliferation', 'NN')] 
[('appeared', 'VBD')] 
[('impaired', 'JJ')] 
[('exposure', 'NN')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('concentration', 'NN')] 
[('', 'NN')] 
[('It', 'PRP')] 
[('reported', 'VBD')] 
[('ahigh', 'NN')] 
[('glucose', 'NN')] 
[('concentration', 'NN')] 
[('activate', 'NN')] 
[('phosphotyrosine', 'NN')] 
[('phos', 'NN')] 
[('Figure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Northern', 'NNP')] 
[('blot', 'NN')] 
[('hybridization', 'NN')] 
[('ODC', 'NN')] 
[('mRNA', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('amount', 'NN')] 
[('ODC', 'NN')] 
[('mRNA', 'NN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Total', 'JJ')] 
[('RNA', 'NN')] 
[('isolated', 'JJ')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('ng/mL', 'NN')] 
[('IGFI', 'NN')] 
[('added', 'VBD')] 
[('ODC', 'NN')] 
[('mRNA', 'NN')] 
[('analyzed', 'VBN')] 
[('bynorthern', 'NN')] 
[('blotting', 'NN')] 
[('described', 'NN')] 
[('Materials', 'NNS')] 
[('Methods', 'NNS')] 
[('', 'NN')] 
[('Lane', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('me', 'PRP')] 
[('dium', 'NN')] 
[('containing', 'VBG')] 
[('', 'NN')] 
[('mmol/L', 'NN')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('Lane', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('medium', 'NN')] 
[('containing', 'VBG')] 
[('mmol/L', 'NN')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('Lane', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('medium', 'NN')] 
[('containing', 'VBG')] 
[('', 'NN')] 
[('mmol/L', 'NN')] 
[('mannitol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mmol/L', 'NN')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('density', 'NN')] 
[('bands', 'NNS')] 
[('measured', 'VBN')] 
[('densitometry', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('amount', 'NN')] 
[('ODC', 'NN')] 
[('mRNA', 'NN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('standardized', 'VBN')] 
[('relative', 'NN')] 
[('theamount', 'NN')] 
[('GAPDH', 'NN')] 
[('mRNA', 'NN')] 
[('expressed', 'VBN')] 
[('arbitrary', 'JJ')] 
[('units', 'NNS')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Effect', 'NN')] 
[('glucose', 'NN')] 
[('degradation', 'NN')] 
[('ODC', 'NN')] 
[('protein', 'NN')] 
[('', 'NN')] 
[('After', 'IN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('incubation', 'NN')] 
[('', 'NN')] 
[('ng/mL', 'NN')] 
[('IGFI', 'NN')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('labeled', 'VBN')] 
[('L', 'NN')] 
[('[', 'NN')] 
[('S', 'NN')] 
[(']', 'NN')] 
[('methionine', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('Then', 'RB')] 
[('', 'NN')] 
[('labeled', 'VBN')] 
[('ODC', 'NN')] 
[('protein', 'NN')] 
[('followed', 'VBD')] 
[('addition', 'NN')] 
[('excess', 'NN')] 
[('nonradioactive', 'JJ')] 
[('methionine', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('cells', 'NNS')] 
[('werecollected', 'VBN')] 
[('times', 'NNS')] 
[('indicated', 'VBN')] 
[('cell', 'NN')] 
[('lysate', 'NN')] 
[('immunoprecipitated', 'VBN')] 
[('isolation', 'NN')] 
[('ODC', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('immunoprecipitant', 'NN')] 
[('purified', 'VBN')] 
[('bySDSPAGE', 'NN')] 
[('subjected', 'VBN')] 
[('autoradiography', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('radioactivity', 'NN')] 
[('ODCwas', 'NN')] 
[('calculated', 'VBN')] 
[('density', 'NN')] 
[('band', 'NN')] 
[('', 'NN')] 
[('measured', 'VBN')] 
[('densitometryThe', 'NN')] 
[('halflife', 'NN')] 
[('ODC', 'NN')] 
[('protein', 'NN')] 
[('cells', 'NNS')] 
[('normal', 'JJ')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('high', 'JJ')] 
